2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-08 02:28:50,391 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:28:52,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:28:53,374 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:28:55,417 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:28:58,401 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:00,441 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:03,429 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:05,474 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:08,461 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:10,507 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:13,493 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:15,535 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:18,522 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:20,564 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:23,388 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:29:24,392 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:25,606 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:29,418 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:30,616 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:34,451 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:35,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:39,480 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:40,678 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:44,507 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:45,704 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:49,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:50,737 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:29:53,396 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:29:55,402 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:29:55,768 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:00,444 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:00,809 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:05,498 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:05,858 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:10,521 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:10,896 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:15,561 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:15,926 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:20,604 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:20,954 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:23,397 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:30:25,980 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:26,410 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:31,021 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:31,447 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:36,057 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:36,485 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:41,088 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:41,519 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:46,113 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:46,544 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:51,142 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:51,572 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:30:53,407 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:30:56,171 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:30:57,434 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:01,205 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:02,450 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:06,231 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:07,477 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:11,270 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:12,496 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:16,286 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:17,524 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:21,349 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:22,582 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:23,420 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:31:26,412 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:28,503 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:31,453 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:33,613 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:36,537 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:38,710 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:41,591 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:43,749 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:46,648 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:48,832 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:51,729 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:53,430 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:31:54,450 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:31:56,777 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:31:59,471 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:01,804 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:04,499 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:06,831 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:09,535 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:11,845 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:14,555 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:16,867 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:19,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:21,887 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:23,432 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:32:25,445 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:26,911 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:30,493 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:31,939 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:35,517 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:36,978 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:40,577 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:42,028 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:45,598 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:47,049 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:50,635 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:52,073 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:32:53,446 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:32:56,461 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:32:57,101 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:01,486 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:02,125 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:06,515 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:07,165 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:11,553 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:12,206 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:16,596 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:17,247 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:21,645 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:22,286 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:23,455 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:33:27,311 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:27,484 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:32,334 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:32,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:37,359 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:37,534 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:42,354 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:42,562 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:47,410 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:47,602 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:52,444 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:52,635 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:33:53,464 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:33:57,464 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:33:58,482 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:02,496 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:03,520 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:07,520 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:08,538 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:12,548 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:13,565 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:17,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:18,591 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:22,609 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:23,469 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:34:24,475 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:27,635 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:29,502 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:32,662 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:34,533 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:37,694 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:39,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:42,722 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:44,595 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:47,750 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:49,631 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:52,783 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:34:53,470 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:34:55,482 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:34:57,810 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:00,510 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:02,847 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:05,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:07,877 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:10,574 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:12,904 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:15,599 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:17,930 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:20,640 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:22,951 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:23,479 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:35:26,494 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:27,979 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:31,515 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:33,001 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:36,546 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:38,032 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:41,580 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:43,068 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:46,623 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:48,105 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:51,650 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:53,151 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:35:53,487 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:35:57,518 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:35:58,172 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:02,537 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:03,206 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:07,578 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:08,230 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:12,629 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:13,251 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:17,657 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:18,281 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:22,686 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:23,309 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:23,499 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:36:28,328 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:28,519 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:33,354 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:33,546 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:38,379 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:38,571 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:43,408 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:43,600 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:48,446 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:48,636 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:53,473 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:53,506 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:36:54,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:36:58,507 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:36:59,544 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:03,530 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:04,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:08,552 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:09,585 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:13,563 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:14,598 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:18,589 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:19,624 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:23,506 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:37:23,617 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:25,518 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:28,649 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:30,543 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:33,672 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:35,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:38,714 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:40,610 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:43,746 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:45,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:48,774 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:50,678 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:53,509 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:37:53,795 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:37:56,525 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:37:58,831 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:01,542 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:03,854 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:06,570 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:08,879 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:11,589 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:13,898 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:16,612 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:18,930 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:21,641 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:23,520 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:38:23,951 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:27,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:28,965 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:32,586 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:33,990 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:37,611 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:39,015 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:42,640 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:44,054 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:47,671 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:49,074 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:52,705 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:53,535 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:38:54,109 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:38:58,559 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:38:59,135 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:03,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:04,163 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
