2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-03 03:36:53,488 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:36:54,493 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:36:57,937 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:36:59,511 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:02,989 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:04,556 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:08,018 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:09,582 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:13,042 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:14,620 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:18,074 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:19,658 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:23,139 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:23,499 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:37:25,516 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:28,170 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:30,553 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:33,201 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:35,575 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:38,248 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:40,617 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:43,285 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:45,645 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:48,306 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:50,667 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:53,335 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:37:53,513 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:37:56,540 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:37:58,373 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:01,566 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:01,603 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:03,406 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:04,619 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-03 03:38:06,904 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:08,461 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:08,487 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,488 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,520 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,521 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,539 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,540 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,555 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,557 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,585 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,586 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,607 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:08,607 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:11,941 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:13,515 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:16,858 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:16,955 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:17,262 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-03 03:38:17,264 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: log_artifact
2023-04-03 03:38:17,294 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:17,334 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:17,335 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:17,336 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:17,337 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 03:38:18,553 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:18,722 INFO    wandb-upload_11:9564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp_5bu1e1l
2023-04-03 03:38:18,873 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-03 03:38:18,873 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis\contributors_1016_61cc42bb1f4e58c24d4c.table.json
2023-04-03 03:38:18,873 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly\qualities_1016_8193d1aaccad1ce06a6c.plotly.json
2023-04-03 03:38:18,873 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly
2023-04-03 03:38:18,873 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis
2023-04-03 03:38:23,585 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:28,652 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:33,676 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:38,232 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/412454268/wandb_manifest.json?Expires=1680572292&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=AfZpMqBs7%2FVXKFvjexst1UzkXEt11ahf%2B9cahmxtPnB9MlhlbbEeTRQkORdqRgS0KuhEHRyGIMqw22FuxT2y1R%2FnLIbC1qR5tNAyJYqKMX36XL9uR3zW7f5pqHAPh4iNVM4x0s%2FSZMXgoPEl%2F7mF555BQiKXSsPRWPMVaA9bieX2D8eLWAFdo3ClB8aLsefYzD0dhxbwKIs%2BonRvd9c9Iw06BSKbCzeKjJ04uFmbD972cVhAr2GCjLgR%2FZsv0Relnoqw5tPSQ9KRtbWF8U5qO5xllz1igcEztqPxBKJVbQE4T8hLgEQZBqQ5%2BzpiaS%2FNvDdkOf%2BtT0Vlp6SnQlV0Sw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-03 03:38:38,233 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '6xGnp27zoyxaOs1bi8z5rA==', 'Content-Length': '358'}
2023-04-03 03:38:38,233 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-03 03:38:38,709 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:40,172 INFO    SenderThread:9564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyNDU0MjY4', 'digest': '88b278a4688cad46480249e4ac110938', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEyNDQ1Mzky', 'versionIndex': 1063}}, 'version': 'latest'}
2023-04-03 03:38:40,173 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-03 03:38:40,173 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1016_61cc42bb1f4e58c24d4c.table.json with policy now
2023-04-03 03:38:40,174 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:40,175 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-03 03:38:40,175 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\plotly\qualities_1016_8193d1aaccad1ce06a6c.plotly.json with policy now
2023-04-03 03:38:40,175 DEBUG   SenderThread:9564 [sender.py:send():336] send: history
2023-04-03 03:38:40,178 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: summary_record
2023-04-03 03:38:40,184 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-03 03:38:40,185 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:38:40,758 INFO    wandb-upload_9:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\4ommq086-media/table/redis/contributors_1016_61cc42bb1f4e58c24d4c.table.json
2023-04-03 03:38:41,209 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\wandb-summary.json
2023-04-03 03:38:43,234 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-03 03:38:43,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:45,250 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:48,762 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:50,307 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:53,524 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:38:53,789 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:55,537 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:38:58,827 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:38:59,625 ERROR   wandb-upload_4:9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1016_8193d1aaccad1ce06a6c.plotly.json?Expires=1680572313&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N3xREJfSOMoz5OVX0Fid6c%2BOzV9eXRvCzH2j5oy9I4hCjdoZgvzWwWlpvdrhNHii%2FdhWpNEyn%2BBM2SN5JGe0a%2F49G3aLc1NVbsQ0ukOdnnEyxtFbvJPuCq%2Bn0hdIpd5URsuFbKaELBrkYzTZqlqLnPO7W7KNbfZzzL%2BO6HTFowoo9OdscK%2B1wjfpbWwgPup0rDhjt%2FHwvNak4uarWgyLgJKRbghlC5ARnbKseKigFM9tqkVgtgPW8atWQ7nHbIdldeGMCWoBL4XgwVqiq%2BIe5MK60irpD%2B%2BwQ%2FMpeYIJ%2FI%2Frq1KTnglguslYV1u4PE71AW%2BgwrPJ30WeSh5O9%2B%2B1Zg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-03 03:38:59,626 ERROR   wandb-upload_4:9564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '17486'}
2023-04-03 03:38:59,626 ERROR   wandb-upload_4:9564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-03 03:39:00,549 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:01,092 INFO    wandb-upload_4:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\1rrj8rfj-media/plotly/qualities_1016_8193d1aaccad1ce06a6c.plotly.json
2023-04-03 03:39:03,858 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:05,592 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:08,877 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:10,631 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:13,912 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:15,671 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:18,942 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:20,693 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:23,527 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:39:23,974 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:26,549 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:29,009 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:31,580 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:34,044 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:36,616 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:39,085 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:41,640 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:44,125 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:46,666 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:49,156 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:51,698 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:53,535 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:39:54,208 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:39:57,546 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:39:59,222 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:02,577 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:04,259 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:07,615 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:09,300 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:12,632 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:14,331 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:17,671 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:19,368 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:22,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:23,540 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:40:24,418 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:28,577 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:29,468 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:33,605 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:34,497 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:38,625 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:39,529 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:43,645 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:44,535 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:48,683 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:49,588 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:53,552 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:40:54,557 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:54,621 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:40:59,604 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:40:59,653 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:04,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:04,685 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:09,657 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:09,706 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:14,689 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:14,737 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:19,739 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:19,755 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:23,553 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:41:24,803 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:25,583 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:29,830 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:30,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:34,882 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:35,661 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:39,908 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:40,704 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:44,942 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:45,751 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:49,972 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:50,781 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:41:53,568 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:41:54,988 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:41:56,587 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:00,021 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:01,622 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:05,056 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:06,656 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:10,082 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:11,683 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:15,144 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:16,739 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:20,167 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:21,787 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:23,576 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:42:25,203 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:27,589 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:30,229 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:32,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:35,261 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:37,639 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:40,280 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:42,672 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:45,306 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:47,717 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:50,345 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:52,749 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:42:53,581 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:42:55,364 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:42:58,614 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:00,390 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:03,658 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:05,411 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:08,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:10,455 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:13,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:15,482 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:18,744 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:20,523 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:23,591 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:43:24,596 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:25,552 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:29,627 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:30,584 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:34,651 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:35,608 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:39,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:40,663 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:44,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:45,681 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
