2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-28 02:38:15,597 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:15,597 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:15,678 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:38:17,683 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:20,627 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:22,711 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:25,691 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:27,770 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:30,741 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:32,795 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:35,757 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:37,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:40,770 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:42,838 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:45,690 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:38:45,800 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:48,701 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:50,823 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:53,731 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:38:55,850 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:38:58,754 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:00,892 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:03,789 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:05,934 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:08,818 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:10,961 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:13,842 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:15,694 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:39:15,980 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:19,710 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:21,000 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:24,734 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:26,024 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:29,761 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:31,050 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:34,777 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:36,080 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:39,810 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:41,103 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:44,843 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:45,700 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:39:46,143 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:50,742 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:51,154 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:39:55,772 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:39:56,171 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:00,793 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:01,209 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:05,809 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:06,240 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:10,830 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:11,260 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:15,711 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:40:16,284 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:16,712 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:21,312 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:21,743 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:26,336 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:26,766 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:31,363 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:31,803 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:36,420 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:36,851 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:41,441 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:41,871 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:45,725 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:40:46,489 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:47,740 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:51,526 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:52,769 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:40:56,565 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:40:57,801 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:01,616 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:02,814 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:06,643 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:07,838 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:11,665 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:12,859 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:15,731 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:41:16,694 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:18,750 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:21,732 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:23,794 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:26,767 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:28,825 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:31,796 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:31,796 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:33,853 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:36,821 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:38,887 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:41,857 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:43,925 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:45,738 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:41:46,893 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:49,792 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:51,947 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:54,844 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:41:56,996 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:41:59,899 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:02,018 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:04,927 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:07,044 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:09,953 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:12,089 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:14,990 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:15,740 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:42:17,114 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:20,761 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:22,131 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:25,789 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:27,154 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:30,809 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:32,189 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:35,837 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:37,202 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:40,874 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:42,226 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:45,742 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:42:46,745 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:47,237 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:51,768 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:52,263 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:42:56,801 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:42:57,297 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:01,840 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:02,332 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:06,865 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:07,353 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:11,921 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:12,399 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:15,750 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:43:17,424 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:17,759 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:22,459 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:22,792 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:27,468 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:27,820 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:32,493 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:32,843 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:37,503 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:37,854 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:42,523 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:42,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:45,756 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:43:47,559 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:48,798 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:52,582 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:53,823 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:43:57,606 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:43:58,847 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:02,629 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:03,872 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:07,659 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:08,903 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:12,693 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:13,922 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:15,755 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:44:17,717 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:19,774 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:22,745 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:24,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:27,774 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:29,837 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:32,803 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:34,880 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:37,856 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:39,917 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:42,901 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:44,952 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:45,765 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:44:47,933 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:50,806 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:52,969 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:44:55,820 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:44:58,012 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:00,848 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:03,019 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:05,883 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:08,055 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:10,913 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:13,104 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:15,769 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:45:16,772 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:18,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:21,806 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:23,162 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:26,835 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:28,206 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:31,859 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:33,237 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:36,894 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:38,266 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:41,913 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:43,309 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:45,774 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:45:47,801 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:48,328 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:52,817 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:53,343 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:45:57,835 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:45:58,362 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:02,870 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:03,397 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:07,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:08,417 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:12,914 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:13,442 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:15,779 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:46:18,474 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:18,805 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:23,523 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:23,840 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:28,582 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:28,900 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:33,613 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:33,916 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:38,649 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:38,964 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:43,688 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:44,007 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:45,786 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:46:48,741 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:49,827 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:53,779 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:54,870 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:46:58,818 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:46:59,913 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:03,865 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:04,960 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:08,912 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:09,995 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:13,934 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:15,035 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:15,786 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:47:18,956 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:20,824 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:24,002 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:25,844 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:29,033 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:30,881 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:34,062 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:35,914 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:39,089 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:40,944 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:44,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:45,798 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:47:46,800 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:49,158 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:51,831 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:54,184 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:47:56,858 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:47:59,217 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:01,879 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:04,256 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:06,925 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:09,295 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:11,963 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:14,324 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:15,806 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:48:17,822 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:19,348 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:22,862 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:24,374 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
