2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 21:20:27,259 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:31,019 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:32,296 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:36,054 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:37,332 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:39,888 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:20:41,909 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:42,371 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:46,942 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:47,406 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:51,981 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:52,444 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:20:56,999 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:20:57,479 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:02,035 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:02,515 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:07,067 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:07,547 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:09,893 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:21:12,575 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:12,911 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:17,603 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:17,936 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:22,652 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:22,972 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:27,684 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:28,003 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:32,711 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:33,029 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:37,732 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:38,050 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:39,903 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:21:42,763 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:43,926 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:47,787 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:48,952 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:52,823 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:53,990 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:21:57,855 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:21:59,025 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:02,901 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:04,061 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:07,940 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:09,091 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:09,916 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:22:12,960 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:14,930 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:17,961 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:19,958 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:23,019 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:24,989 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:28,035 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:30,009 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:33,060 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:35,038 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:38,097 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:39,927 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:22:40,941 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:43,128 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:45,992 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:48,166 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:51,023 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:53,195 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:22:56,038 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:22:58,238 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:01,074 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:03,270 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:06,111 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:08,312 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:09,942 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:23:11,945 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:13,348 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:16,980 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:18,367 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:22,010 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:23,399 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:27,043 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:28,416 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:32,081 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:33,438 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:37,107 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:38,466 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:39,943 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:23:42,953 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:43,493 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:47,975 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:48,533 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:52,995 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:53,570 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:23:58,024 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:23:58,598 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:03,052 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:03,627 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:08,089 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:08,665 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:09,945 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:24:13,696 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:13,965 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:18,742 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:19,008 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:23,760 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:24,032 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:28,790 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:29,061 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:33,832 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:34,104 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:38,862 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:39,134 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:39,951 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:24:43,900 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:44,983 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:48,942 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:50,026 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:53,976 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:24:55,057 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:24:59,003 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:00,090 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:04,043 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:05,128 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:09,081 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:09,958 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:25:10,965 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:14,076 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:15,996 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:19,162 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:21,031 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:24,179 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:26,066 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:29,220 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:31,108 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:34,255 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:36,145 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:39,289 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:39,974 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:25:41,988 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:44,325 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:47,032 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:49,368 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:52,054 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:54,393 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:25:57,095 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:25:59,423 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:02,123 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:04,447 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:07,152 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:09,487 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:09,981 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:26:12,995 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:14,508 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:18,016 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:19,533 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:23,052 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:24,568 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:28,080 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:29,597 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:33,104 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:34,622 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:38,132 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:39,651 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:39,988 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:26:44,015 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:44,684 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:49,041 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:49,708 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:54,059 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:54,743 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:26:59,084 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:26:59,771 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:04,104 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:04,807 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:09,136 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:09,840 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:10,001 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:27:14,864 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:15,040 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:19,895 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:20,071 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:24,924 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:25,100 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:29,951 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:30,127 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:34,975 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:35,151 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:40,008 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:40,008 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:27:41,015 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:45,048 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:46,054 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:50,074 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:51,081 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:27:55,104 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:27:56,107 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:00,133 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:00,134 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:01,139 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:05,159 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:06,164 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:10,016 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:28:10,191 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:12,028 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:15,219 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:17,049 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:20,255 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:22,075 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:25,290 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:27,113 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:30,327 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:32,151 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:35,365 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:37,187 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:40,029 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:28:40,395 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:43,044 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:45,423 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:48,068 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:50,446 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:53,091 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:28:55,482 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:28:58,115 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:00,511 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:03,150 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:05,554 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:08,172 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:10,041 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:29:10,583 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:14,075 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:15,623 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:19,104 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:20,651 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:24,131 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:25,682 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:29,158 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:30,718 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:34,196 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:35,754 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:39,230 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:40,042 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:29:40,777 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:45,068 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:45,803 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:50,091 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:50,826 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:29:55,117 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:29:55,850 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:00,150 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:00,869 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:05,185 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:05,899 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:10,057 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:30:10,942 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:11,070 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:15,985 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:16,112 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:21,019 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:21,160 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:26,065 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:26,209 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:31,094 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:31,237 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:36,117 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:36,261 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:40,061 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:30:41,164 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
