2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media
2023-04-01 16:33:58,769 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 16:33:58,785 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 16:33:58,785 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 16:33:58,981 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExNTM5MDk1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'run-general-rediscontributors', 'alias': 'latest'}, {'artifactCollectionName': 'run-general-rediscontributors', 'alias': 'v968'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExNTM5MDk1', 'versionIndex': 968}}, 'version': 'v968'}
2023-04-01 16:33:58,981 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 16:33:58,981 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_924_9b098af0240256665988.table.json with policy now
2023-04-01 16:33:58,981 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 16:33:58,981 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_924_d28bb0df6142baefcbbe.plotly.json with policy now
2023-04-01 16:33:59,667 INFO    wandb-upload_0:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\evcbmfjx-media/table/redis/contributors_924_9b098af0240256665988.table.json
2023-04-01 16:33:59,683 INFO    wandb-upload_1:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\8to9l00u-media/plotly/qualities_924_d28bb0df6142baefcbbe.plotly.json
2023-04-01 16:33:59,763 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_924_d28bb0df6142baefcbbe.plotly.json
2023-04-01 16:33:59,763 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media
2023-04-01 16:33:59,763 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly
2023-04-01 16:34:00,772 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-01 16:34:02,000 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:07,041 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:12,068 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:12,954 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:12,954 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:17,126 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:17,989 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:22,152 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:23,014 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:27,184 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:27,985 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\config.yaml
2023-04-01 16:34:28,047 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:32,484 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:33,073 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:37,511 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:38,116 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:42,560 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:43,151 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:47,586 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:48,178 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:52,620 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:53,211 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:34:57,658 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:34:57,914 DEBUG   SystemMonitor:13540 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-01 16:34:57,915 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:34:58,249 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:02,940 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:03,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:07,972 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:08,307 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:13,008 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:13,344 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:18,039 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:18,374 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:23,071 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:23,406 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:27,929 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:35:28,436 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:28,931 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:33,471 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:33,968 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:38,546 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:39,010 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:43,584 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:44,066 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:48,626 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:49,107 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:53,673 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:54,154 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:35:57,938 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:35:58,699 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:35:59,955 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:03,739 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:05,014 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:08,792 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:10,060 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:13,843 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:15,103 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:18,897 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:20,141 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:23,940 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:25,183 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:27,938 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:36:28,979 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:30,970 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:34,029 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:36,000 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:39,068 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:41,043 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:44,104 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:46,090 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:49,165 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:51,140 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:54,215 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:36:56,184 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:36:57,943 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:36:59,262 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:01,970 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:04,288 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:07,022 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:09,335 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:12,062 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:14,377 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:17,112 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:19,424 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:22,158 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:24,465 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:27,198 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:27,952 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:37:29,506 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:32,996 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:34,554 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:38,032 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:39,601 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:43,084 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:44,651 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:48,129 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:49,698 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:53,179 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:54,748 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:37:57,962 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:37:58,973 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:37:59,780 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:04,027 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:04,853 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:09,078 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:09,884 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:14,118 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:14,931 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:19,152 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:19,969 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:24,191 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:25,010 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:27,971 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:38:29,985 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:30,048 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:35,033 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:35,093 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:40,079 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:40,135 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:45,131 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:45,175 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:45,175 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:50,178 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:50,225 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:55,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:38:55,279 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:38:57,983 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 16:39:00,345 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:39:01,014 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 16:39:05,392 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 16:39:06,061 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
