2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table
2023-04-02 03:48:24,348 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:48:24,348 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:48:24,348 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:48:25,344 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly\qualities_964_e6d1081fbef8bdb02ce9.plotly.json
2023-04-02 03:48:25,345 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media
2023-04-02 03:48:25,345 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly
2023-04-02 03:48:25,610 INFO    wandb-upload_0:2200 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp4j9rwvya
2023-04-02 03:48:26,353 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 03:48:26,617 INFO    SenderThread:2200 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODM5NDkx', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODM2MTEy', 'versionIndex': 1009}}, 'version': 'latest'}
2023-04-02 03:48:26,617 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 03:48:26,618 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\table\redis/contributors_964_9b098af0240256665988.table.json with policy now
2023-04-02 03:48:26,618 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 03:48:26,618 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\plotly\qualities_964_e6d1081fbef8bdb02ce9.plotly.json with policy now
2023-04-02 03:48:27,205 INFO    wandb-upload_0:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\cro908yb-media/table/redis/contributors_964_9b098af0240256665988.table.json
2023-04-02 03:48:27,298 INFO    wandb-upload_1:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\r4balzft-media/plotly/qualities_964_e6d1081fbef8bdb02ce9.plotly.json
2023-04-02 03:48:27,632 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:28,377 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 03:48:32,661 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:37,690 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:38,503 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:48:38,504 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:48:42,715 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:43,528 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:48:47,745 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:48,559 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:48:52,780 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:53,527 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\config.yaml
2023-04-02 03:48:53,589 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:48:58,088 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:48:58,614 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:03,110 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:03,636 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:08,138 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:08,666 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:13,165 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:13,689 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:18,193 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:18,720 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:23,217 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:23,472 DEBUG   SystemMonitor:2200 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-02 03:49:23,473 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:49:23,742 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:28,490 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:28,762 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:33,522 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:33,793 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:38,553 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:38,808 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:43,584 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:43,839 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:48,611 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:48,867 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:53,485 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:49:53,898 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:54,490 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:49:58,928 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:49:59,519 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:03,957 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:04,544 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:08,997 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:09,588 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:14,025 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:14,626 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:19,060 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:19,663 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:23,487 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:50:24,117 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:25,495 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:29,168 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:30,528 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:34,211 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:35,552 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:39,259 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:40,591 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:44,289 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:45,614 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:49,322 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:50,684 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:53,494 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:50:54,383 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:50:56,527 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:50:59,413 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:01,552 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:04,437 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:06,578 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:09,461 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:11,605 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:14,506 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:16,636 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:19,539 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:21,674 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:23,498 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:51:24,563 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:27,513 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:29,593 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:32,560 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:34,637 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:37,604 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:39,663 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:42,646 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:44,734 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:47,665 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:49,762 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:52,710 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:53,508 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:51:54,796 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:51:58,552 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:51:59,824 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:03,605 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:04,860 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:08,650 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:09,896 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:13,677 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:14,922 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:18,704 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:19,952 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:23,524 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:52:24,526 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:24,974 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:29,549 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:29,997 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:34,582 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:35,045 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:39,626 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:40,105 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:44,709 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:45,134 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:49,768 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:52:50,183 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:53,530 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:52:55,215 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:52:55,549 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:00,240 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:00,591 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:05,258 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:05,608 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:10,277 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:10,624 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:15,315 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:15,657 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:20,346 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:20,693 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:23,531 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:53:25,382 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:26,546 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:30,427 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:31,590 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:35,480 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:36,624 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:53:40,521 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:53:41,652 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
