2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-31 00:37:00,669 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:05,575 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:05,716 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:10,617 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:10,757 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:15,657 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:15,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:19,470 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:37:20,833 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:21,480 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:25,871 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:26,501 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:30,920 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:31,555 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:35,959 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:36,597 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:40,999 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:41,635 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:46,048 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:46,694 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:49,485 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:37:51,098 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:52,511 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:37:56,145 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:37:57,559 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:01,187 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:02,599 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:06,226 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:07,638 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:11,253 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:12,681 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:16,346 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:17,720 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:19,492 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:38:21,370 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:23,505 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:26,405 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:28,547 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:31,451 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:33,594 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:36,493 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:38,623 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:41,533 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:43,660 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:46,591 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:48,703 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:49,515 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:38:51,644 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:54,567 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:38:56,701 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:38:59,621 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:01,750 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:04,662 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:06,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:09,703 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:11,830 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:14,753 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:16,880 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:19,501 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:39:20,507 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:21,904 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:25,546 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:26,953 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:30,580 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:31,993 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:35,627 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:37,043 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:40,677 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:41,187 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:42,097 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:42,316 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 00:39:45,778 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,778 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,809 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,809 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,809 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,809 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,825 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,825 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,841 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,841 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,856 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:45,856 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:46,401 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:39:47,147 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:49,515 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:39:50,123 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:50,491 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-31 00:39:50,491 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: log_artifact
2023-03-31 00:39:50,507 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:50,538 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:50,538 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:50,554 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:50,554 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 00:39:51,407 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly\qualities_880_a3095edb4b32ccb9b2ba.plotly.json
2023-03-31 00:39:51,407 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis\contributors_880_5a7fcbdc4aa05c121f32.table.json
2023-03-31 00:39:51,407 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly
2023-03-31 00:39:51,407 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis
2023-03-31 00:39:52,030 INFO    wandb-upload_26:8888 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpdk86321d
2023-03-31 00:39:52,210 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:39:52,422 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 00:39:57,246 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:02,275 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:07,318 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:12,334 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:14,178 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/410400079/wandb_manifest.json?Expires=1680302387&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=MTjZoYwGHRHcO7PNxR0q6oLXsuHzPbzQoueYxXQvi%2FXAl4YQXFmjKIYqs7T7PclEpjrJaKpfT9q8TictAx%2BYmd5QEJ3qgQ9z3hNlKMMxm%2BW3RfcZD0%2B85AN7X9RND92KZWgMcJrU0QxDC7qOUOCX0WoJ8o2A7HuGi1SNaq6hr1X%2BtgK8N%2B2iL4MX2v0U6B%2FV1qBBj7XoUw6MxASxabKtLIAgVOrhNC4XP0G0kgrj3Ko0JMkmKh4r32ZW0CnGX%2BSeKR9q3FwiGhzegSjDUhNA2txInqcYBAqbnVTxWTjBCwGH0P3G5G5dvdjBv%2FicWD4g6EiGhYDiBR4FWntuzsbqdQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 00:40:14,178 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'auWF6pwaagZ1jPfKzxkUUg==', 'Content-Length': '358'}
2023-03-31 00:40:14,178 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 00:40:16,084 INFO    SenderThread:8888 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEwNDAwMDc5', 'digest': '13d7dd4261ba1d51571bf0e748102376', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEwMzkyNzA0', 'versionIndex': 922}}, 'version': 'latest'}
2023-03-31 00:40:16,084 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-31 00:40:16,084 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\table\redis/contributors_880_5a7fcbdc4aa05c121f32.table.json with policy now
2023-03-31 00:40:16,100 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:16,100 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-31 00:40:16,100 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\plotly\qualities_880_a3095edb4b32ccb9b2ba.plotly.json with policy now
2023-03-31 00:40:16,100 DEBUG   SenderThread:8888 [sender.py:send():336] send: history
2023-03-31 00:40:16,100 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: summary_record
2023-03-31 00:40:16,100 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-31 00:40:16,628 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\wandb-summary.json
2023-03-31 00:40:16,737 INFO    wandb-upload_0:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\541u8yru-media/table/redis/contributors_880_5a7fcbdc4aa05c121f32.table.json
2023-03-31 00:40:17,405 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:18,648 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 00:40:19,520 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:40:21,537 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:22,454 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:26,570 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:27,486 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:31,628 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:32,520 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:35,594 ERROR   wandb-upload_27:8888 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_880_a3095edb4b32ccb9b2ba.plotly.json?Expires=1680302411&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=uJnTMsJbN0KlDCfAdn43AmfvN2Uhj4%2Bb%2F8HPIGdXZ%2BSpA%2FGFxXc3S475W9MhP84lDX7ckmQzOemTIHR70kiMO%2BH5uRk1byeKz72YP8UeDRi4Ry%2B5z8QD1LhqIpbVeakv9LqB%2BnLgMyzJrvZRtkhW8ptLj6KZQMx2SFLbg0t1i%2FMLLFyp%2B5mWpXZ%2B5KB6wHtfK2Nq9zmFsilrR8571YavoBK3Po2EWMQJgalFBVnnsImpzCdTwKv%2BaMVcPSO3ZomQRVounZQ6Z5rwGz5aqMUDPg8REUBvk4MdufhBKsU84Zf%2FtvZHQEJuBL0u04bT93bsnadu%2BkmV5YF0LoFklfkIRg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 00:40:35,594 ERROR   wandb-upload_27:8888 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16476'}
2023-03-31 00:40:35,594 ERROR   wandb-upload_27:8888 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 00:40:36,666 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:37,099 INFO    wandb-upload_27:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\1950bs7d-media/plotly/qualities_880_a3095edb4b32ccb9b2ba.plotly.json
2023-03-31 00:40:37,565 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:41,717 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:42,615 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:46,762 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:47,662 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:49,529 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:40:52,556 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:52,712 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:40:57,598 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:40:57,751 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:02,645 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:02,801 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:07,679 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:07,833 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:12,727 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:12,883 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:17,777 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:17,930 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:19,538 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:41:22,972 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:23,583 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:28,017 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:28,632 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:33,060 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:33,667 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:38,107 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:38,714 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:43,157 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:43,764 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:48,196 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:48,802 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:49,549 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:41:53,241 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:54,588 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:41:58,277 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:41:59,628 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:03,321 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:04,670 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:08,366 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:09,735 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:13,400 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:14,798 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:18,464 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:19,551 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:42:20,566 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:23,515 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:25,609 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:28,561 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:30,657 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:33,601 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:35,707 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:38,649 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:40,743 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:43,697 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:45,796 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:48,750 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:49,560 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:42:51,600 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:53,801 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:42:56,644 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:42:58,842 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:01,687 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:03,874 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:06,734 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:08,924 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:11,766 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:13,939 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:16,799 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:18,990 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:19,566 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:43:22,593 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:24,037 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:27,627 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:29,070 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:32,650 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:34,110 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:37,698 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:39,152 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:42,732 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:44,197 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:47,758 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:49,233 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:49,574 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:43:53,614 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:54,281 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:43:58,644 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:43:59,331 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
