2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-10 01:47:10,202 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:13,527 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:15,284 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:18,563 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:20,335 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:23,593 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:25,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:28,097 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:47:28,622 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:31,116 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:33,655 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:36,146 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:38,681 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:41,175 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:43,717 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:46,209 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:48,751 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:51,243 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:53,801 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:47:56,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:47:58,116 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:47:58,815 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:02,140 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:03,851 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:07,173 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:08,883 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:12,208 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:13,918 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:17,243 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:18,951 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:22,275 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:23,985 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:27,311 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:28,128 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:48:29,020 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:33,159 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:34,055 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:38,193 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:39,088 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:43,228 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:44,123 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:48,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:49,156 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:53,292 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:54,185 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:48:58,135 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:48:59,141 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:48:59,220 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:04,168 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:04,248 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:09,204 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:09,268 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:14,238 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:14,318 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:19,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:19,356 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:24,311 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:24,391 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:28,149 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:49:29,427 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:30,163 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:34,462 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:35,198 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:39,496 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:40,231 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:44,531 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:45,267 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:49,564 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:50,300 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:54,602 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:49:55,337 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:49:58,148 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:49:59,633 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:01,167 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:04,667 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:06,201 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:09,702 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:11,238 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:14,738 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:16,273 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:19,773 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:21,308 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:24,807 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:26,341 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:28,163 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:50:29,841 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:32,192 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:34,876 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:37,226 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:39,913 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:42,257 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:44,943 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:47,294 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:49,981 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:52,330 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:55,016 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:50:57,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:50:58,165 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:51:00,050 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:03,194 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:05,081 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:08,230 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:10,111 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:13,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:15,148 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:18,298 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:20,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:23,330 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:25,217 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:28,175 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:51:29,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:30,253 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:34,216 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:35,286 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:39,250 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:40,322 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:44,282 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:45,353 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:49,318 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:50,389 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:54,354 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:51:55,391 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:51:58,189 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:52:00,204 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:00,460 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:05,242 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:05,497 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:10,277 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:10,532 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:15,311 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:15,567 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:20,342 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:20,598 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:25,379 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:25,635 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:28,192 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:52:30,668 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:31,212 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:35,704 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:36,248 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:40,738 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:41,282 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:45,776 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:46,319 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:50,809 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:51,352 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:55,843 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:52:56,386 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:52:58,193 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:53:00,877 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:02,219 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:05,911 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:07,253 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:10,944 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:12,285 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:15,976 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:17,320 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:21,011 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:22,351 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:26,040 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:27,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:28,196 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:53:31,070 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:33,226 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:36,099 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:38,257 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:41,133 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:43,290 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:46,163 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:48,316 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:51,192 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:53,345 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:53:56,216 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:53:58,201 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:53:59,216 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:01,263 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:04,263 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:06,319 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:09,272 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:11,353 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:14,291 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:16,371 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:19,319 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:21,403 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:24,345 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:26,445 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:28,215 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:54:30,226 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:31,472 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:35,248 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:36,493 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:40,282 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:41,526 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:41,526 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:45,312 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:46,568 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:50,349 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:51,605 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:55,387 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:54:56,643 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:54:58,224 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:55:01,246 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:01,680 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:06,283 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:06,717 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:11,320 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:11,754 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:16,358 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:16,792 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:21,395 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:21,829 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:26,433 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:26,867 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:28,232 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:55:31,904 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:32,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:36,942 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:37,299 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:41,979 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:42,335 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:47,016 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:47,373 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:52,054 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:52,411 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:57,092 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:55:57,448 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:55:58,239 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:56:02,129 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:03,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:07,167 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:08,314 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:12,204 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:13,351 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:17,242 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:18,389 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:22,279 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:23,426 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:27,317 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:28,248 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:56:29,254 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:30,556 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:32,354 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:33,366 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-10 01:56:34,787 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:37,391 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:39,826 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:56:40,324 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:40,689 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-10 01:56:40,690 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: log_artifact
2023-03-10 01:56:40,705 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:40,731 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:40,732 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:40,733 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:40,734 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 01:56:41,471 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-10 01:56:41,472 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis\contributors_124_0c145cee11a15d1a9e32.table.json
2023-03-10 01:56:41,472 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly\qualities_124_7bc641fa9541b1648632.plotly.json
