2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 16:22:06,848 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 16:22:07,004 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 16:22:07,004 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 16:22:07,004 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 16:22:07,762 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly\qualities_1439_f77b69098df5b31bb297.plotly.json
2023-04-16 16:22:07,762 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media
2023-04-16 16:22:07,762 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly
2023-04-16 16:22:08,350 INFO    wandb-upload_0:13236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp1n7x8vz6
2023-04-16 16:22:08,768 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 16:22:10,117 INFO    SenderThread:13236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI1OTk1ODUz', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI1NzEwNzMx', 'versionIndex': 1499}}, 'version': 'latest'}
2023-04-16 16:22:10,117 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-16 16:22:10,117 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1439_9b098af0240256665988.table.json with policy now
2023-04-16 16:22:10,117 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:10,117 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-16 16:22:10,117 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\plotly\qualities_1439_f77b69098df5b31bb297.plotly.json with policy now
2023-04-16 16:22:10,661 INFO    wandb-upload_0:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\nyscxrue-media/table/redis/contributors_1439_9b098af0240256665988.table.json
2023-04-16 16:22:10,821 INFO    wandb-upload_1:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\srthfr9c-media/plotly/qualities_1439_f77b69098df5b31bb297.plotly.json
2023-04-16 16:22:12,782 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 16:22:15,152 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:20,199 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:21,037 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:21,037 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:25,230 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:26,059 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:30,263 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:31,074 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:35,284 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:35,926 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\config.yaml
2023-04-16 16:22:36,101 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:40,598 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:41,122 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:45,640 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:46,151 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:50,674 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:51,185 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:22:55,711 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:22:56,227 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:00,745 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:01,256 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:05,778 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:06,001 DEBUG   SystemMonitor:13236 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-16 16:23:06,002 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:23:06,289 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:11,036 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:11,323 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:16,067 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:16,355 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:21,094 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:21,398 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:26,128 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:26,431 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:31,159 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:31,467 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:36,005 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:23:36,518 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:37,015 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:41,549 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:42,062 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:46,599 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:47,112 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:51,646 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:52,159 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:23:56,688 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:23:57,176 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:01,719 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:02,208 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:06,015 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:24:06,761 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:08,033 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:11,808 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:13,075 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:16,851 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:18,122 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:21,897 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:23,160 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:26,942 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:28,196 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:31,978 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:33,233 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:36,028 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:24:37,013 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:39,055 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:42,036 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:44,086 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:47,086 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:49,137 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:52,133 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:54,175 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:24:57,168 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:24:59,233 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:02,215 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:04,284 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:06,036 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:25:07,258 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:10,059 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:12,303 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:15,100 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:17,353 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:20,142 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:22,407 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:25,205 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:27,447 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:30,260 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:32,496 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:35,310 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:36,036 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:25:37,536 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:41,091 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:42,586 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:46,134 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:47,625 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:51,177 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:52,665 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:25:56,222 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:25:57,721 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:01,273 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:02,748 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:06,047 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:26:07,058 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:07,787 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:12,107 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:12,837 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:17,143 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:17,884 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:22,187 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:22,934 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:27,228 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:27,988 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:32,276 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:33,038 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:36,050 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:26:38,079 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:38,079 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:43,134 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:43,134 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:48,184 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:48,184 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:53,233 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:53,233 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:26:58,270 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:26:58,270 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:03,321 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:27:03,321 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:06,052 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 16:27:08,353 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:09,083 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:27:13,386 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:14,130 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:27:18,424 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:19,175 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:27:23,453 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:24,196 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 16:27:28,492 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 16:27:29,238 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
