2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\plotly\qualities_730_d14d9a94fe6e774eb3bd.plotly.json
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\wandb-summary.json
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\table\redis\contributors_730_9b098af0240256665988.table.json
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\table\redis
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media
2023-03-26 17:15:36,674 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\table
2023-03-26 17:15:36,675 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\plotly
2023-03-26 17:15:37,850 INFO    wandb-upload_0:12952 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpv8loycxn
2023-03-26 17:15:38,680 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 17:15:38,903 INFO    SenderThread:12952 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MTkyNzc1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MTg2Mzk1', 'versionIndex': 765}}, 'version': 'latest'}
2023-03-26 17:15:38,904 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 17:15:38,904 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\table\redis/contributors_730_9b098af0240256665988.table.json with policy now
2023-03-26 17:15:38,905 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 17:15:38,905 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\plotly\qualities_730_d14d9a94fe6e774eb3bd.plotly.json with policy now
2023-03-26 17:15:39,442 INFO    wandb-upload_0:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\5u7zmlyx-media/table/redis/contributors_730_9b098af0240256665988.table.json
2023-03-26 17:15:39,605 INFO    wandb-upload_1:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\oxsv7smi-media/plotly/qualities_730_d14d9a94fe6e774eb3bd.plotly.json
2023-03-26 17:15:39,919 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:15:40,698 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 17:15:44,943 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:15:49,977 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:15:50,871 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:15:55,018 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:15:55,896 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:00,083 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:00,914 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:05,116 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:05,844 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\config.yaml
2023-03-26 17:16:05,939 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:10,416 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:10,974 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:15,449 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:16,008 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:20,476 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:21,036 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:25,504 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:26,063 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:30,538 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:31,098 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:35,571 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:35,827 DEBUG   SystemMonitor:12952 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-26 17:16:35,828 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:16:36,131 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:40,862 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:41,164 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:45,894 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:46,198 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:50,947 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:51,226 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:16:55,995 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:16:56,277 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:01,045 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:01,323 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:05,842 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:17:06,370 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:06,855 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:11,420 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:11,901 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:16,466 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:16,950 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:21,509 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:21,990 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:26,556 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:27,036 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:31,605 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:32,081 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:35,854 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:17:36,643 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:37,873 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:41,686 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:42,915 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:46,734 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:47,962 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:51,775 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:53,016 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:17:56,822 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:17:58,066 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:01,881 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:03,105 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:05,856 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:18:06,932 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:08,871 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:11,967 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:13,887 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:17,008 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:18,937 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:22,027 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:23,975 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:27,103 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:29,026 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:32,147 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:34,073 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:35,859 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:18:37,194 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:39,897 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:42,235 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:44,937 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:47,276 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:50,001 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:52,326 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:18:55,041 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:18:57,364 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:00,091 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:02,406 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:05,121 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:05,868 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:19:07,437 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:10,915 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:12,488 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:15,960 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:17,541 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:20,997 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:22,597 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:26,042 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:27,640 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:31,079 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:32,677 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:35,879 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:19:36,887 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:37,728 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:41,949 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:42,775 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:46,984 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:47,784 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:52,027 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:52,832 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:19:57,073 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:19:57,882 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:02,138 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:02,929 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:05,882 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:20:07,901 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:07,980 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:12,940 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:13,018 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:17,959 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:18,052 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:22,997 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:23,091 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:28,040 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:28,134 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:33,088 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:33,181 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:35,884 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:20:38,216 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:38,911 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:20:43,261 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:20:43,961 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
