2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-09 01:44:52,321 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:44:53,328 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:44:56,492 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:44:58,361 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:01,539 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:03,387 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:06,565 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:08,415 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:11,582 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:13,455 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:16,628 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:18,494 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:21,686 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:22,333 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:45:24,347 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:26,728 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:29,394 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:31,767 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:34,410 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:36,800 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:39,479 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:41,838 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:44,495 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:46,891 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:49,564 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:51,934 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:45:52,340 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:45:55,383 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:45:56,977 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:00,438 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:02,016 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:05,485 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:07,044 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:10,529 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:12,099 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:15,568 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:17,162 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:20,630 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:22,209 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:22,349 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:46:26,363 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:27,269 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:31,414 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:32,330 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:36,457 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:37,379 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:41,487 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:42,418 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:46,526 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:47,477 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:51,586 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:52,352 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:46:52,524 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:46:57,414 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:46:57,539 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:02,449 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:02,590 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:07,482 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:07,638 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:12,548 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:12,689 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:17,595 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:17,689 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:22,352 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:47:22,746 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:23,367 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:27,794 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:28,398 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:32,834 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:33,439 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:37,869 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:38,474 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:42,907 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:43,527 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:47,944 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:48,580 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:52,362 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:47:52,982 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:54,377 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:47:58,019 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:47:59,414 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:03,057 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:04,452 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:08,094 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:09,489 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:13,132 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:14,527 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:18,169 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:19,563 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:22,370 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:48:23,206 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:25,391 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:28,244 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:30,429 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:33,281 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:35,467 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:38,319 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:40,504 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:43,357 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:45,542 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:48,394 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:50,579 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:52,378 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:48:53,431 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:48:56,407 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:48:58,469 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:01,445 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:03,523 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:06,482 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:08,544 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:11,520 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:13,581 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:16,557 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:18,619 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:21,594 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:22,388 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:49:23,656 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:27,422 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:28,694 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:32,460 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:33,731 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:37,497 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:38,769 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:42,534 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:43,805 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:47,571 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:48,843 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:52,393 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:49:53,399 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:53,880 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:49:58,437 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:49:58,918 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:03,474 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:03,955 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:08,511 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:08,992 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:13,549 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:14,029 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:18,586 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:19,067 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:22,400 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:50:24,105 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:24,414 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:29,142 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:29,452 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:34,180 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:34,489 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:39,217 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:39,527 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:44,255 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:44,565 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:49,292 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:49,602 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:52,408 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:50:54,299 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:50:55,430 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:50:59,367 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:00,467 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:04,405 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:05,505 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:09,442 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:10,542 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:14,480 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:15,580 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:19,518 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:20,617 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:22,416 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:51:24,554 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:26,445 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:29,592 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:31,483 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:34,630 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:36,520 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:39,667 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:41,558 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:44,706 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:46,596 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:49,742 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:51,632 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:52,424 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:51:54,779 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:51:57,461 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:51:59,817 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:02,498 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:04,854 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:07,536 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:09,892 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:12,573 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:14,929 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:17,611 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:19,967 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:22,432 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:52:23,439 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:25,004 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:28,476 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:30,042 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:33,513 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:35,079 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:38,551 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:40,117 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:43,588 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:45,154 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:48,626 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:50,192 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:52,440 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:52:54,454 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:52:55,229 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:52:59,492 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:00,267 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:04,529 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:05,304 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:09,566 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:10,342 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:14,604 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:15,379 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:19,642 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:20,417 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:22,447 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:53:25,454 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:25,470 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:30,492 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:30,507 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:35,529 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:35,545 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:40,567 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:40,582 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:45,604 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:45,620 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:50,642 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:50,657 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:53:52,455 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:53:55,678 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:53:56,484 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:00,716 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:01,522 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:05,754 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:06,559 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:10,791 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:11,597 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:15,829 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:16,634 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:20,866 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:21,670 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:22,466 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:54:25,898 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:27,495 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:30,933 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:32,545 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:35,950 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:37,572 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:40,998 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:42,610 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:46,036 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:47,647 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:51,074 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:51,127 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:52,468 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:54:53,211 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-09 01:54:53,476 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:54:55,075 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,076 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,099 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
