2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-04-01 02:08:35,853 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:08:39,026 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:08:40,911 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:08:44,075 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:08:45,968 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:08:49,124 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:08:51,023 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:08:54,171 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:08:56,079 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:08:59,221 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:01,123 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:04,262 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:04,851 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:09:06,871 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:09,316 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:11,923 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:14,373 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:16,982 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:19,419 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:22,037 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:24,473 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:27,092 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:29,498 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:32,139 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:34,552 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:34,853 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:09:37,884 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:39,597 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:42,930 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:44,630 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:47,982 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:49,687 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:53,034 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:54,742 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:09:58,094 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:09:59,782 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:03,139 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:04,818 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:04,866 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:10:08,905 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:09,876 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:13,938 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:14,920 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:19,000 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:19,977 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:24,021 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:25,006 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:29,063 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:30,078 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:34,134 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:34,876 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:10:35,144 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:39,930 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:40,169 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:44,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:45,198 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:50,032 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:50,223 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:10:55,066 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:10:55,257 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:00,123 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:00,314 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:04,878 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:11:05,367 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:05,892 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:10,413 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:10,936 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:15,437 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:15,964 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:20,489 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:21,010 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:25,549 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:26,041 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:30,557 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:31,065 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:34,890 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:11:35,584 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:36,905 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:40,593 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:41,933 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:45,621 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:46,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:50,655 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:52,014 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:11:55,701 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:11:57,055 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:00,743 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:02,116 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:04,895 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:12:05,797 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:07,921 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:10,844 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:12,963 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:15,877 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:18,015 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:20,940 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:23,062 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:25,980 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:28,105 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:31,023 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:33,149 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:34,898 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:12:36,069 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:38,936 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:41,123 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:43,973 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:46,186 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:49,035 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:51,238 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:54,071 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:12:56,278 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:12:59,110 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:01,321 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:04,158 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:04,906 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:13:06,356 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:09,952 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:11,405 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:15,007 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:16,463 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:20,060 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:21,502 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:25,121 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:26,556 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:30,156 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:31,608 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:34,914 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:13:35,916 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:36,644 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:40,958 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:41,690 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:46,025 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:46,751 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:51,077 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:51,805 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:13:56,130 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:13:56,840 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:01,190 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:01,902 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:04,925 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:14:06,944 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:06,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:11,996 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:11,996 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:17,046 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:17,047 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:22,091 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:22,091 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:27,140 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:27,141 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:32,155 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:32,202 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:34,939 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:14:37,246 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:37,971 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:42,294 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:43,020 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:47,345 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:48,074 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:52,416 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:53,136 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:14:57,457 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:14:58,189 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:02,512 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:03,254 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:04,950 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:15:07,569 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:08,984 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:12,624 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:14,041 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:17,674 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:19,101 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:22,732 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:24,153 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:27,788 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:29,208 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:32,830 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:34,261 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:34,961 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:15:37,881 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:40,017 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:42,924 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:45,060 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:47,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:50,098 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:53,019 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:15:55,147 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:15:58,072 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:00,207 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:03,130 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:04,963 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:16:05,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:08,153 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:11,018 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:13,207 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:16,076 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:18,196 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:21,127 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:23,329 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:26,171 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:28,355 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:31,215 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:33,414 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:34,970 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:16:36,983 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:38,455 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:42,034 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:43,500 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:47,074 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:48,557 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:52,111 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:53,603 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:16:57,146 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:16:58,659 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:02,188 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:03,706 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:04,984 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:17:08,009 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:08,748 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:13,066 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:13,808 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:18,109 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:18,856 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:23,144 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:23,906 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:28,194 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:28,957 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:33,255 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:33,985 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:34,993 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:17:39,030 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:39,030 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:44,066 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:44,067 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:49,126 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:49,127 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:54,169 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:54,169 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:17:59,208 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:17:59,208 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:04,244 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:04,244 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:04,995 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:18:09,279 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:10,023 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:14,310 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:15,045 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:19,361 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:20,103 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:24,403 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:25,136 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:29,446 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:30,171 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:34,503 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:34,998 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:18:35,999 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:39,550 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:41,059 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:44,588 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:46,100 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:49,606 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:18:51,131 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:54,679 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
