2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-15 04:53:05,975 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:09,576 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:11,007 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:14,610 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:16,069 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:19,641 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:21,115 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:21,892 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:53:24,666 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:26,907 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:29,686 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:31,953 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:34,731 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:36,970 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:39,763 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:42,010 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:44,775 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:47,047 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:49,822 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:51,902 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:53:52,906 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:54,859 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:53:57,933 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:53:59,887 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:02,973 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:04,929 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:08,005 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:09,957 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:13,032 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:14,982 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:18,076 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:20,027 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:21,909 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:54:23,925 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:25,073 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:28,975 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:30,124 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:34,009 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:35,156 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:39,054 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:40,212 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:44,103 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:45,252 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:49,142 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:50,284 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:51,916 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:54:54,925 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:54:55,316 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:54:59,966 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:00,333 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:04,998 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:05,364 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:10,026 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:10,378 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:15,053 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:15,418 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:20,085 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:20,435 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:21,918 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:55:25,462 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:25,940 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:30,502 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:30,964 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:35,554 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:35,999 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:40,553 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:41,042 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:45,658 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:46,071 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:50,705 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:51,117 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:55:51,927 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:55:55,747 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:55:56,959 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:00,775 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:01,995 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:05,816 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:07,056 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:10,867 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:12,104 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:15,892 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:17,117 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:20,915 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:21,935 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:56:22,948 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:25,959 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:27,987 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:30,998 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:33,027 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:36,034 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:38,060 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:41,051 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:43,085 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:46,091 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:48,131 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:51,141 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:51,944 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:56:53,973 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:56:56,207 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:56:59,027 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:01,265 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:04,089 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:06,310 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:09,133 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:11,353 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:14,189 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:16,413 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:19,229 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:21,458 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:21,948 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:57:24,979 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:26,501 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:30,007 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:31,549 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:35,022 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:36,569 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:40,062 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:41,590 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:45,079 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:46,610 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:50,117 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:51,655 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:57:51,954 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:57:55,974 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:57:56,660 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:01,014 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:01,717 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:06,050 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:06,749 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:11,069 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:11,784 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:16,102 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:16,820 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:21,137 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:21,854 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:21,964 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:58:26,881 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:27,005 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:31,913 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:32,040 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:36,953 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:37,097 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:41,973 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:42,131 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:46,993 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:47,152 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:51,965 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:58:52,013 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:52,969 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:58:57,063 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:58:58,021 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:02,112 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:03,077 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:07,162 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:08,128 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:12,204 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:13,169 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:17,258 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:18,200 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:21,980 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:59:22,300 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:23,999 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:27,325 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:29,027 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:32,366 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:34,086 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:37,400 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:39,125 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:42,430 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:44,148 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:47,459 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:49,172 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:51,980 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 04:59:52,488 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 04:59:55,008 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 04:59:57,542 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:00,053 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:02,562 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:05,077 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:07,591 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:10,116 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:12,636 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:15,140 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:17,657 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:20,167 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:21,984 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:00:22,694 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:26,028 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:27,726 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:31,054 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:32,737 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:36,079 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:37,793 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:41,116 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:42,773 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:46,140 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:47,832 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:51,154 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:51,994 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:00:52,873 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:00:57,053 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:00:57,928 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:02,095 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:02,972 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:07,117 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:08,006 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:12,143 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:13,019 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:17,179 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:18,056 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:22,003 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:01:23,016 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:23,097 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:28,046 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:28,126 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:33,086 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:33,166 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:38,121 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:38,200 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:43,157 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:43,237 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:48,193 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:48,273 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:52,005 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:01:53,295 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:54,012 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:01:58,324 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:01:59,053 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:03,350 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:04,085 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:08,377 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:09,109 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:13,398 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:14,132 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:18,448 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:19,193 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:22,013 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:02:23,506 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:25,027 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:28,568 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:30,075 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:33,623 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:35,121 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:38,666 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:40,163 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:43,711 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:45,210 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:48,760 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:50,239 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:52,017 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:02:53,819 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:02:56,048 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:02:58,853 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:01,076 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:03,874 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:06,114 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:08,898 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:11,145 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:13,942 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:16,202 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:18,982 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:21,225 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:22,017 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
