2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-19 02:43:35,189 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:43:36,194 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:43:39,389 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:43:41,236 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:43:44,405 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:43:46,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:43:49,406 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:43:51,284 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:43:54,463 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:43:56,296 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:43:59,493 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:01,330 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:04,541 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:05,197 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:44:07,227 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:09,568 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:12,260 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:14,579 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:17,298 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:19,608 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:22,327 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:24,622 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:27,344 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:29,672 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:32,393 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:34,697 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:35,210 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:44:38,220 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:39,734 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:43,248 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:44,772 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:48,280 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:49,805 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:53,316 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:54,837 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:44:58,347 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:44:59,869 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:03,379 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:04,886 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:05,220 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:45:09,249 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:09,913 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:14,294 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:14,941 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:19,319 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:19,974 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:24,342 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:24,997 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:29,376 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:30,028 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:34,401 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:35,046 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:35,220 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:45:40,079 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:40,253 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:45,132 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:45,291 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:50,163 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:50,322 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:45:55,195 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:45:55,355 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:00,234 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:00,393 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:05,235 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:46:05,266 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:06,240 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:10,314 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:11,265 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:15,343 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:16,285 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:20,369 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:21,308 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:25,411 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:26,348 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:30,449 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:31,399 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:35,238 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:46:35,491 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:37,252 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:40,537 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:42,286 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:45,575 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:47,323 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:50,567 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:52,354 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:46:55,664 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:46:57,379 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:00,688 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:02,403 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:05,246 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:47:05,723 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:08,257 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:10,775 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:13,313 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:15,827 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:18,346 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:20,846 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:23,361 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:25,892 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:28,407 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:30,939 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:33,422 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:35,259 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:47:35,956 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:39,286 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:40,986 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:44,317 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:46,016 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:49,349 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:51,042 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:54,382 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:47:56,075 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:47:59,410 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:01,104 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:04,446 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:05,275 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:48:06,145 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:10,309 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:11,168 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:15,322 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:16,198 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:20,337 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:21,213 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:25,356 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:26,234 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:30,382 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:31,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:35,287 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:48:36,275 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:36,290 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:41,307 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:41,308 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:45,278 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:46,351 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:46,480 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:47,171 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-19 02:48:51,401 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:51,527 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:55,139 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:55,588 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-19 02:48:55,588 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: log_artifact
2023-04-19 02:48:55,604 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:55,642 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:55,643 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:55,644 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:55,645 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-19 02:48:56,294 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly\qualities_1539_a55e0ad85d95f47bf93a.plotly.json
2023-04-19 02:48:56,297 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis\contributors_1539_a2dd86d92f02656bea51.table.json
2023-04-19 02:48:56,297 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis
2023-04-19 02:48:56,297 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly
2023-04-19 02:48:56,434 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:48:57,235 INFO    wandb-upload_52:8988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpe8kgg9nj
2023-04-19 02:48:57,299 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-19 02:48:58,324 INFO    SenderThread:8988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI3NzczODMy', 'digest': '04fb2e10c1f5160ca3b1c17e6e8da2b3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI3NzY2MTAy', 'versionIndex': 1602}}, 'version': 'latest'}
2023-04-19 02:48:58,324 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-19 02:48:58,324 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1539_a2dd86d92f02656bea51.table.json with policy now
2023-04-19 02:48:58,325 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:48:58,326 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-19 02:48:58,326 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\plotly\qualities_1539_a55e0ad85d95f47bf93a.plotly.json with policy now
2023-04-19 02:48:58,326 DEBUG   SenderThread:8988 [sender.py:send():336] send: history
2023-04-19 02:48:58,327 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: summary_record
2023-04-19 02:48:58,331 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-19 02:48:58,932 INFO    wandb-upload_9:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\g60rxaag-media/plotly/qualities_1539_a55e0ad85d95f47bf93a.plotly.json
2023-04-19 02:48:59,319 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\wandb-summary.json
2023-04-19 02:49:01,338 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-19 02:49:01,464 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:03,371 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:05,295 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:49:06,503 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:09,315 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:11,512 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:14,361 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:16,540 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:17,766 ERROR   wandb-upload_33:8988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1539_a2dd86d92f02656bea51.table.json?Expires=1681951731&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=JNO54n9my%2BwfHLVD09MmaYIPitpjuegoaHZV6b2sPGd4KtHywCXu%2F6n%2BBTR2xakbHEZC7kAFYJ6HM3AL7HJ4GBJWIXechAd7Of0%2BbOmZilrjgogrh8IOpcaYRuQb13uni%2B3h%2BjE4KkoIKPrYSnxrhCF4fHzMJOkhqkVvzy0pTlWr2imPFoFxosJHdPgCRvmrxfdVmyL5G5LkDNzOF3h0vQ9eEqo8rNg0Ivvy7ZlfQh41DLtYIHXee7EmRdVJ8w05tTF2QuMy7280nChvPMAWmln7yVEaP3SZP37ak%2BDHUaULrbAkbBvkrt9lLodUvwuwXSbhDe4be%2BDVUjW2h61xhA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-19 02:49:17,766 ERROR   wandb-upload_33:8988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-19 02:49:17,767 ERROR   wandb-upload_33:8988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-19 02:49:19,340 INFO    wandb-upload_33:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\379jlka3-media/table/redis/contributors_1539_a2dd86d92f02656bea51.table.json
2023-04-19 02:49:19,386 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:21,590 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:24,456 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:26,632 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:29,483 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:31,651 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:34,506 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:35,304 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:49:36,684 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:40,337 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:41,707 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:45,369 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:46,726 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:50,399 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:51,739 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:49:55,423 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:49:56,790 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:00,457 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:01,834 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:05,307 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:50:06,312 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:06,855 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:11,339 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:11,899 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:16,362 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:16,921 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:21,382 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:21,940 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:26,410 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:26,966 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:31,438 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:31,995 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:35,319 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:50:37,025 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:37,326 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:42,093 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:42,364 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:47,114 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:47,386 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:52,150 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:52,418 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:50:57,185 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:50:57,441 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:02,207 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:02,476 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:05,328 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:51:07,225 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:08,339 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:12,285 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:13,410 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:17,346 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:18,455 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:22,374 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:23,477 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:27,403 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:28,529 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
