2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table
2023-03-29 23:46:04,125 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 23:46:04,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 23:46:04,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 23:46:04,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 23:46:05,120 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly\qualities_850_9967997a263c1029a3f3.plotly.json
2023-03-29 23:46:05,120 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media
2023-03-29 23:46:05,120 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly
2023-03-29 23:46:05,356 INFO    wandb-upload_0:15036 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpfnf89gr4
2023-03-29 23:46:06,129 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-29 23:46:06,523 INFO    SenderThread:15036 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA5NjA0ODEz', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA5NTg4NzI5', 'versionIndex': 890}}, 'version': 'latest'}
2023-03-29 23:46:06,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-29 23:46:06,523 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\table\redis/contributors_850_9b098af0240256665988.table.json with policy now
2023-03-29 23:46:06,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-29 23:46:06,523 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\plotly\qualities_850_9967997a263c1029a3f3.plotly.json with policy now
2023-03-29 23:46:07,129 INFO    wandb-upload_0:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\kgyczppv-media/table/redis/contributors_850_9b098af0240256665988.table.json
2023-03-29 23:46:07,229 INFO    wandb-upload_1:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\ni7afomi-media/plotly/qualities_850_9967997a263c1029a3f3.plotly.json
2023-03-29 23:46:07,539 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:08,164 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-29 23:46:12,588 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:17,642 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:18,292 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:18,292 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:22,672 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:23,311 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:27,713 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:28,351 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:32,744 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:33,365 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\config.yaml
2023-03-29 23:46:33,377 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:38,060 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:38,412 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:43,091 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:43,442 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:48,136 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:48,488 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:53,178 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:53,527 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:46:58,221 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:46:58,588 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:03,246 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:03,262 DEBUG   SystemMonitor:15036 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-29 23:47:03,263 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:47:03,614 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:08,293 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:08,643 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:13,331 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:13,680 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:18,391 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:18,740 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:23,418 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:23,786 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:28,432 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:28,816 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:33,267 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:47:33,855 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:34,269 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:38,895 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:39,309 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:43,916 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:44,358 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:48,970 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:49,431 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:53,992 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:54,456 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:47:59,017 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:47:59,494 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:03,279 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:48:04,057 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:05,309 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:09,093 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:10,337 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:14,107 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:15,365 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:19,137 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:20,394 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:24,179 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:25,420 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:29,208 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:30,452 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:33,286 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:48:34,224 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:36,317 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:39,278 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:41,358 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:44,321 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:46,430 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:49,371 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:51,467 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:54,403 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:48:56,500 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:48:59,426 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:01,529 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:03,292 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:49:04,464 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:07,346 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:09,535 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:12,408 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:14,584 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:17,463 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:19,636 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:22,501 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:24,663 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:27,553 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:29,706 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:32,590 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:33,307 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:49:34,728 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:38,339 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:39,751 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:43,357 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:44,772 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:48,399 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:49,840 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:53,441 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:54,875 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:49:58,489 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:49:59,908 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:03,311 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:50:04,327 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:04,947 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:09,393 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:10,011 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:14,447 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:15,038 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:19,478 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:20,072 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:24,511 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:25,115 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:29,558 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:30,164 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:33,322 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:50:35,209 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:35,337 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:40,236 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:40,361 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:45,259 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:45,371 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:50,292 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:50,403 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:50:55,342 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:50:55,470 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:51:00,399 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:51:00,542 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:51:03,335 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-29 23:51:05,422 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 23:51:06,357 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 23:51:10,482 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
