2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis
2023-04-03 19:26:40,829 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 19:26:40,986 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 19:26:40,986 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 19:26:40,986 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 19:26:41,794 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly\qualities_1019_72c743126bf518433a6b.plotly.json
2023-04-03 19:26:41,794 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media
2023-04-03 19:26:41,794 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly
2023-04-03 19:26:42,098 INFO    wandb-upload_0:10540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp8kx_e61u
2023-04-03 19:26:42,801 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 19:26:43,550 INFO    SenderThread:10540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyODQ0NzAy', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEyNDcxNjEw', 'versionIndex': 1066}}, 'version': 'latest'}
2023-04-03 19:26:43,550 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-03 19:26:43,550 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1019_9b098af0240256665988.table.json with policy now
2023-04-03 19:26:43,550 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-03 19:26:43,551 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1019_72c743126bf518433a6b.plotly.json with policy now
2023-04-03 19:26:44,143 INFO    wandb-upload_0:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\evwti927-media/table/redis/contributors_1019_9b098af0240256665988.table.json
2023-04-03 19:26:44,205 INFO    wandb-upload_1:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\xmg3b389-media/plotly/qualities_1019_72c743126bf518433a6b.plotly.json
2023-04-03 19:26:44,564 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:26:44,813 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 19:26:49,595 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:26:54,634 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:26:54,970 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:26:54,971 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:26:59,662 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:26:59,993 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:04,678 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:05,008 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:09,709 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:10,039 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:10,950 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\config.yaml
2023-04-03 19:27:14,991 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:15,070 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:20,021 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:20,101 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:25,046 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:25,142 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:30,072 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:30,168 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:35,099 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:35,194 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:39,935 DEBUG   SystemMonitor:10540 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-03 19:27:39,936 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:27:40,222 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:40,941 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:45,257 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:45,975 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:50,290 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:51,010 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:27:55,326 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:27:56,046 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:00,369 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:01,085 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:05,412 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:06,125 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:09,939 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:28:10,466 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:11,957 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:15,512 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:17,007 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:20,563 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:22,053 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:25,633 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:27,090 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:30,668 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:32,128 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:35,715 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:37,178 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:39,940 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:28:40,762 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:42,970 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:45,803 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:48,027 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:50,854 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:53,069 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:28:55,901 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:28:58,122 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:00,942 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:03,165 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:05,996 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:08,219 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:09,945 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:29:11,046 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:13,966 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:16,071 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:19,008 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:21,133 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:24,047 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:26,182 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:29,063 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:31,217 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:34,106 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:36,264 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:39,147 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:39,954 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:29:41,306 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:45,004 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:46,353 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:50,042 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:51,413 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:29:55,077 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:29:56,459 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:00,124 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:01,507 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:05,181 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:06,554 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:09,961 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:30:10,967 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:11,589 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:16,014 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:16,636 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:21,054 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:21,706 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:26,104 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:26,767 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:31,147 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:31,810 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:36,200 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:36,853 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:39,968 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:30:41,916 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:41,994 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:46,966 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:47,044 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:52,005 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:52,092 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:30:57,046 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:30:57,140 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:02,093 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:02,187 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:07,144 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:07,238 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:09,984 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:31:12,191 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:12,191 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:13,017 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:17,246 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:18,054 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:22,288 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:23,096 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:27,345 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:28,136 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:32,382 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:33,169 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:37,427 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:38,217 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:39,988 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 19:31:42,472 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 19:31:44,026 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 19:31:47,522 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
