2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-24 04:25:23,358 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly
2023-03-24 04:25:23,359 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis
2023-03-24 04:25:24,164 INFO    wandb-upload_30:7672 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpxs_553qf
2023-03-24 04:25:25,627 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:30,668 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:35,673 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:40,699 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:43,651 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/405709807/wandb_manifest.json?Expires=1679714695&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=s80pWjTNOOf7rRtLCBoYolWZ0t%2FM5Z36n5%2B6zOuSdCs%2Bsg1DrnLevhkaWfjlqIaAb%2FEfQymIBeDshxjirtYxLLiC5ndWb%2F%2B9fuzcpdQ6cRFrf3%2FMimhbaN4YPX0iNrJjdDV8n8Bv%2BvsCJYW9Fl%2BrXPcULq7m%2FqP4gAV0vc6rCiGtFo1SxcJQGMQHd%2Bt%2FUX4MWQvbw6q8qy5BmhT%2BaZoPR3p2qn8v0smcvit95Si8VGXSNAPPwGtH2VnCm5o2Vw1UbxcbHFT404RcnDwtx0CoFrl71QPDrreroFcb82JglSOeQvNvpzQchgVePtdc8SOdwYMaydcFp%2Bhe1QM6eaMGsA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-24 04:25:43,652 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Hb6Y4Sg922bgBCXLOEYkdw==', 'Content-Length': '358'}
2023-03-24 04:25:43,652 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-24 04:25:45,549 INFO    SenderThread:7672 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA1NzA5ODA3', 'digest': 'aef66c22b5416826be5b29d34aa158ed', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA1NzAwMTQz', 'versionIndex': 683}}, 'version': 'latest'}
2023-03-24 04:25:45,550 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-24 04:25:45,550 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:25:45,551 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\table\redis/contributors_651_a28e078e224fe18532fb.table.json with policy now
2023-03-24 04:25:45,554 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-24 04:25:45,554 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\plotly\qualities_651_2e6b288401e2f00a2bc6.plotly.json with policy now
2023-03-24 04:25:45,556 DEBUG   SenderThread:7672 [sender.py:send():336] send: history
2023-03-24 04:25:45,559 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: summary_record
2023-03-24 04:25:45,563 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-24 04:25:45,565 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 04:25:45,638 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
2023-03-24 04:25:45,755 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:46,145 INFO    wandb-upload_6:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\3ktrntrx-media/table/redis/contributors_651_a28e078e224fe18532fb.table.json
2023-03-24 04:25:47,660 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 04:25:50,593 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:25:50,783 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:25:55,630 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:25:55,806 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:00,664 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:00,852 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:03,926 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 04:26:05,042 ERROR   wandb-upload_46:7672 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_651_2e6b288401e2f00a2bc6.plotly.json?Expires=1679714716&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=G2uJeXbYi9sZ%2FCnmM0QPScxDjD5zZH3%2BCpIC1rDhi8O0sXhOvfk6DpZj5f2AxS%2BvfPq7NxuyIV2rsnmaJkM3AxXtxwOurdbIg%2BXYPHrr7nC%2BgvVcGD2oZzD%2B%2FJqp9u7PoJRfaLV3h%2FqOPncE%2FbzBujk4Kh7ivwgzC0dQWM4g427dGsjlBjBocPSHxBabw9STvOAuwlkCiKPYp%2BTV%2BsUTgNF8CDC0wCNUv%2Blb%2F8dy%2BO6aAC6nvGTMveY52VIyzqQSQNuZMuhf2yEpz4BfGOwlTl9S1evSHdCaznZrgU320y%2F3cV1SgtEJ83w89PocYjZJ5NDK4OTZMAa1mJagpNU%2FXQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-24 04:26:05,042 ERROR   wandb-upload_46:7672 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15453'}
2023-03-24 04:26:05,042 ERROR   wandb-upload_46:7672 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-24 04:26:05,885 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:05,932 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:06,600 INFO    wandb-upload_46:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\ot3gey2c-media/plotly/qualities_651_2e6b288401e2f00a2bc6.plotly.json
2023-03-24 04:26:10,925 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:10,979 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:15,951 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:16,015 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:21,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:21,066 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:26,035 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:26,115 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:31,053 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:31,132 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:33,938 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 04:26:36,087 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:36,955 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:41,114 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:41,980 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:46,151 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:47,008 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:51,185 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:52,029 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:26:56,236 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:26:57,076 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:01,273 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:27:02,113 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:03,945 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 04:27:06,312 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:27:07,966 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:11,346 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:27:13,016 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:16,388 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:27:18,055 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:21,412 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 04:27:23,074 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:23,089 DEBUG   SenderThread:7672 [sender.py:send():336] send: exit
2023-03-24 04:27:23,089 INFO    SenderThread:7672 [sender.py:send_exit():559] handling exit code: 255
2023-03-24 04:27:23,091 INFO    SenderThread:7672 [sender.py:send_exit():561] handling runtime: 236510
2023-03-24 04:27:23,093 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-24 04:27:23,094 INFO    SenderThread:7672 [sender.py:send_exit():567] send defer
2023-03-24 04:27:23,095 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,095 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-24 04:27:23,095 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,095 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-24 04:27:23,095 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 1
2023-03-24 04:27:23,096 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,096 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-24 04:27:23,098 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,098 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-24 04:27:23,098 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 2
2023-03-24 04:27:23,098 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,099 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-24 04:27:23,099 INFO    HandlerThread:7672 [system_monitor.py:finish():161] Stopping system monitor
2023-03-24 04:27:23,148 DEBUG   SystemMonitor:7672 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-24 04:27:23,148 DEBUG   SystemMonitor:7672 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-24 04:27:23,153 INFO    HandlerThread:7672 [interfaces.py:finish():175] Joined cpu
2023-03-24 04:27:23,153 INFO    HandlerThread:7672 [interfaces.py:finish():175] Joined disk
2023-03-24 04:27:23,184 INFO    HandlerThread:7672 [interfaces.py:finish():175] Joined gpu
2023-03-24 04:27:23,184 INFO    HandlerThread:7672 [interfaces.py:finish():175] Joined memory
2023-03-24 04:27:23,184 INFO    HandlerThread:7672 [interfaces.py:finish():175] Joined network
2023-03-24 04:27:23,185 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,185 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-24 04:27:23,185 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 3
2023-03-24 04:27:23,185 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 04:27:23,185 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,185 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-24 04:27:23,186 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,186 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-24 04:27:23,186 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 4
2023-03-24 04:27:23,186 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,186 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-24 04:27:23,187 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,187 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-24 04:27:23,187 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 5
2023-03-24 04:27:23,187 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,187 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-24 04:27:23,192 DEBUG   SenderThread:7672 [sender.py:send():336] send: summary
2023-03-24 04:27:23,194 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-24 04:27:23,195 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,195 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-24 04:27:23,195 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 6
2023-03-24 04:27:23,195 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,195 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-24 04:27:23,195 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,195 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-24 04:27:23,195 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 7
2023-03-24 04:27:23,195 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:23,195 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:23,196 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-24 04:27:23,196 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:23,196 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-24 04:27:24,016 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
2023-03-24 04:27:24,183 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-24 04:27:25,031 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 04:27:26,246 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 8
2023-03-24 04:27:26,246 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: poll_exit
2023-03-24 04:27:26,246 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:26,246 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-24 04:27:26,246 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:26,246 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-24 04:27:26,246 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 9
2023-03-24 04:27:26,246 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:26,246 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-24 04:27:26,246 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:26,246 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-24 04:27:26,246 INFO    SenderThread:7672 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-24 04:27:27,051 INFO    SenderThread:7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 04:27:27,056 INFO    SenderThread:7672 [dir_watcher.py:finish():392] scan: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files
2023-03-24 04:27:27,056 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\config.yaml config.yaml
2023-03-24 04:27:27,056 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log output.log
2023-03-24 04:27:27,056 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json wandb-summary.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_619_5d269fc429bcd8dc814c.plotly.json media\plotly\qualities_619_5d269fc429bcd8dc814c.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_619_f94f36cfd31efb6709b1.plotly.json media\plotly\qualities_619_f94f36cfd31efb6709b1.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_620_cebb38bfe808e5c2d52b.plotly.json media\plotly\qualities_620_cebb38bfe808e5c2d52b.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_621_e6f8d65f839cdaaac9fe.plotly.json media\plotly\qualities_621_e6f8d65f839cdaaac9fe.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_622_f5032dcb74505dfa8e22.plotly.json media\plotly\qualities_622_f5032dcb74505dfa8e22.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_623_09f37e9beb9055103020.plotly.json media\plotly\qualities_623_09f37e9beb9055103020.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_624_00fb0b48aba7df06635c.plotly.json media\plotly\qualities_624_00fb0b48aba7df06635c.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_625_2c437ed3ae515c88ea2f.plotly.json media\plotly\qualities_625_2c437ed3ae515c88ea2f.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_626_eb23983678eb30071f87.plotly.json media\plotly\qualities_626_eb23983678eb30071f87.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_627_74806506705a5740dda4.plotly.json media\plotly\qualities_627_74806506705a5740dda4.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_628_233d1997a3277c239b9a.plotly.json media\plotly\qualities_628_233d1997a3277c239b9a.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_629_48bd4c30faaa31198d6c.plotly.json media\plotly\qualities_629_48bd4c30faaa31198d6c.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_630_48bd4c30faaa31198d6c.plotly.json media\plotly\qualities_630_48bd4c30faaa31198d6c.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_631_d837f9f3473e112eb3d3.plotly.json media\plotly\qualities_631_d837f9f3473e112eb3d3.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_632_a70e01c86a49b016f259.plotly.json media\plotly\qualities_632_a70e01c86a49b016f259.plotly.json
2023-03-24 04:27:27,071 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_633_ef8c2b16a891a772c4a9.plotly.json media\plotly\qualities_633_ef8c2b16a891a772c4a9.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_634_ef58bc4393d63250881f.plotly.json media\plotly\qualities_634_ef58bc4393d63250881f.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_635_9b87dfb4b94594eeb91c.plotly.json media\plotly\qualities_635_9b87dfb4b94594eeb91c.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_636_031844a73bed4e8fbe5f.plotly.json media\plotly\qualities_636_031844a73bed4e8fbe5f.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_637_031844a73bed4e8fbe5f.plotly.json media\plotly\qualities_637_031844a73bed4e8fbe5f.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_638_79e7edf43bdc7421762d.plotly.json media\plotly\qualities_638_79e7edf43bdc7421762d.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_639_e304fa722ff216f2f6ad.plotly.json media\plotly\qualities_639_e304fa722ff216f2f6ad.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_640_557e091b2844bfdfdd2e.plotly.json media\plotly\qualities_640_557e091b2844bfdfdd2e.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_641_f5f9216741d0d1d657cb.plotly.json media\plotly\qualities_641_f5f9216741d0d1d657cb.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_642_36a5434c600e82e1588b.plotly.json media\plotly\qualities_642_36a5434c600e82e1588b.plotly.json
