2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 16:49:52,878 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:49:52,894 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:49:57,928 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:49:57,941 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:02,967 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:02,982 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:08,007 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:08,023 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:13,057 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:13,073 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:16,847 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:50:18,118 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:18,871 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:23,162 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:23,912 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:28,184 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:28,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:33,227 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:33,985 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:38,264 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:39,013 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:43,332 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:44,059 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:46,856 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:50:48,377 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:49,884 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:53,427 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:54,934 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:50:58,459 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:50:59,973 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:03,486 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:05,023 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:08,532 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:10,063 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:13,579 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:15,104 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:16,861 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:51:18,629 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:20,900 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:23,679 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:25,947 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:28,757 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:30,996 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:33,783 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:36,050 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:38,823 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:41,091 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:43,874 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:46,140 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:46,871 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:51:48,928 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:51,917 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:53,970 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:51:56,963 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:51:59,016 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:02,013 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:04,058 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:07,032 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:09,098 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:12,087 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:14,133 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:16,886 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:52:17,896 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:19,187 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:22,955 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:24,241 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:28,000 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:29,314 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:33,028 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:34,345 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:34,345 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:38,066 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:39,405 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:43,109 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:44,458 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:46,892 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:52:48,911 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:49,501 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:53,958 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:54,547 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:52:59,006 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:52:59,597 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:04,053 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:04,644 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:09,096 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:09,687 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:14,142 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:14,733 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:16,893 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:53:19,776 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:19,914 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:24,823 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:24,964 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:29,864 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:30,003 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:34,912 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:35,052 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:39,959 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:40,097 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:45,009 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:45,150 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:46,898 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:53:50,051 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:50,935 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:53:55,089 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:53:55,974 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:00,140 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:01,024 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:05,186 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:06,071 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:10,225 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:11,128 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:15,275 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:16,175 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:16,907 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:54:20,322 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:21,946 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:25,372 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:27,002 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:30,420 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:32,043 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:35,439 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:37,093 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:40,524 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:42,156 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:45,571 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:46,907 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:54:47,917 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:50,623 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:52,960 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:54:55,678 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:54:58,006 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:00,724 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:03,040 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:05,775 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:08,087 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:10,821 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:13,153 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:15,864 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:16,921 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:55:18,944 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:20,918 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:23,995 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:25,984 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:29,059 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:31,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:34,099 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:36,074 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:39,149 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:41,121 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:44,197 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:45,269 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:46,167 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:46,930 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:55:47,255 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 16:55:47,599 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,599 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,677 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,677 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,692 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:47,692 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:49,950 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:55:51,224 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:55:54,191 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:54,517 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 16:55:54,517 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 16:55:54,533 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:54,564 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:54,564 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:54,580 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:54,580 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:55:55,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 16:55:55,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis\contributors_729_fd6ddb573241c839b483.table.json
2023-03-26 16:55:55,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly\qualities_729_d429633b07b7cd4dcfcd.plotly.json
2023-03-26 16:55:55,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly
2023-03-26 16:55:55,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis
2023-03-26 16:55:56,040 INFO    wandb-upload_14:1000 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpw1z6gvuc
2023-03-26 16:55:56,271 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:01,306 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:06,344 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:11,394 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:15,984 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407186395/wandb_manifest.json?Expires=1679928955&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=kMtP%2FdVtqYxtzzGspZcydDz%2BNg6iciRtRPvINv6zFrtnMIfFUWJ6HdKNsEt9PhXM5f2sBbd85BYV3%2FOkG%2Bhyyj6PO3J2blx%2FIjFeaA%2FVd6HAVd0wedeUsp8JOX6UxSDJyT4kzj1ZSjkLWadKgpo7%2FGGKzrZj0W0ZSm%2B%2B5DRgd1RKAaVbG%2B6QZjRJGhSVwu6OkXzQ40wJVQpWXxoqfMJOzFWbotcgEEYZQuaIycL8DxixVziab%2F8BLloid1sHvCgrn8LZlaGT6IRZCQpUWmNs5YnYmmPJknNrPRZOI5%2BjSJ53XwKcZoXk%2BzQPc%2FLLNP9qlQgmBmxsV2qGrYh%2Fnim5kQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 16:56:15,984 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'aKfGkLB0zVZCm2140kntjw==', 'Content-Length': '358'}
2023-03-26 16:56:15,984 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 16:56:16,434 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:17,913 INFO    SenderThread:1000 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MTg2Mzk1', 'digest': '23fc50f9a5cacaf88c0c2a635576b174', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MTgxMjk1', 'versionIndex': 764}}, 'version': 'latest'}
2023-03-26 16:56:17,913 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 16:56:17,913 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\table\redis/contributors_729_fd6ddb573241c839b483.table.json with policy now
2023-03-26 16:56:17,913 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:17,913 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 16:56:17,913 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\plotly\qualities_729_d429633b07b7cd4dcfcd.plotly.json with policy now
2023-03-26 16:56:17,913 DEBUG   SenderThread:1000 [sender.py:send():336] send: history
2023-03-26 16:56:17,913 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: summary_record
2023-03-26 16:56:17,913 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 16:56:17,913 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:56:18,455 INFO    wandb-upload_9:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\w48s1ts3-media/table/redis/contributors_729_fd6ddb573241c839b483.table.json
2023-03-26 16:56:18,515 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\wandb-summary.json
2023-03-26 16:56:19,529 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 16:56:21,467 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:22,959 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:26,508 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:28,002 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:31,549 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:33,033 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:36,589 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:37,381 ERROR   wandb-upload_15:1000 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_729_d429633b07b7cd4dcfcd.plotly.json?Expires=1679928977&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=dVRbl%2Bf9JKzmU7ku5B5wOd1dp2ZTCnA%2BRGaJ%2FXTpNIpx2maBGLcd1JoPFWwjuDCbUEwzHI9KqP2C2%2Bz3%2BrKClZ%2Fxnvf8kBfPymhIfBjYDt2fi7%2FVLQ2l81ytW46NEgzup7B42jBSAOF5GPNkdGquwpdXPGK5PjKJYs6PQvvo9tCuwXW3J2gADUSCS3B2NRLL5MqftJg4adrMrtKhO65kEKMVoCQk%2FmQfFwzB6LLarOXaUuKkAwq37LQVFNnDnOErP3PaHC%2BNO5MaF3tR%2FA0cNm9%2BmSGp8XXZZNgufiOB%2Fk3QY6C8cMo2WBafsn6rycyCM4atPKwLFoZy6YkMXd0tDQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 16:56:37,381 ERROR   wandb-upload_15:1000 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15919'}
2023-03-26 16:56:37,381 ERROR   wandb-upload_15:1000 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 16:56:38,082 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:38,982 INFO    wandb-upload_15:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\aa7wo6b5-media/plotly/qualities_729_d429633b07b7cd4dcfcd.plotly.json
2023-03-26 16:56:41,638 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:43,129 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:46,686 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:46,939 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
