2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media
2023-03-26 21:30:06,835 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:30:06,960 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:30:06,976 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:30:06,976 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:30:07,816 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly\qualities_743_20e544fdbb70ead3ea27.plotly.json
2023-03-26 21:30:07,816 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media
2023-03-26 21:30:07,816 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly
2023-03-26 21:30:08,020 INFO    wandb-upload_0:12468 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpuuhs0aqq
2023-03-26 21:30:08,822 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:30:09,082 INFO    SenderThread:12468 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MjkyMTAw', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MjY3NjUy', 'versionIndex': 779}}, 'version': 'latest'}
2023-03-26 21:30:09,082 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-26 21:30:09,082 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\table\redis/contributors_743_9b098af0240256665988.table.json with policy now
2023-03-26 21:30:09,082 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-26 21:30:09,082 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\plotly\qualities_743_20e544fdbb70ead3ea27.plotly.json with policy now
2023-03-26 21:30:09,656 INFO    wandb-upload_1:12468 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmptx_b0yupwandb\bppy023n-media/plotly/qualities_743_20e544fdbb70ead3ea27.plotly.json
2023-03-26 21:30:09,715 INFO    wandb-upload_0:12468 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmptx_b0yupwandb\qixpnpbf-media/table/redis/contributors_743_9b098af0240256665988.table.json
2023-03-26 21:30:10,093 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:10,842 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:30:15,139 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:20,191 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:21,026 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:21,026 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:25,220 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:26,064 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:30,256 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:31,096 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:35,306 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:36,053 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\config.yaml
2023-03-26 21:30:36,132 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:40,621 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:41,148 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:45,653 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:46,180 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:50,679 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:51,206 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:30:55,710 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:30:56,237 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:00,738 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:01,265 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:05,771 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:05,994 DEBUG   SystemMonitor:12468 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-26 21:31:05,995 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:31:06,297 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:11,025 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:11,327 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:16,050 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:16,353 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:21,076 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:21,379 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:26,099 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:26,401 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:31,147 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:31,464 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:35,999 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:31:36,493 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:37,003 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:41,518 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:42,028 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:46,538 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:47,049 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:51,561 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:52,071 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:31:56,584 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:31:57,096 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:01,625 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:02,118 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:06,008 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:32:06,658 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:08,014 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:11,689 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:13,045 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:16,708 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:18,061 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:21,726 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:23,087 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:26,773 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:28,136 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:31,809 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:33,164 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:36,016 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:32:36,840 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:39,034 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:41,874 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:44,055 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:46,915 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:49,074 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:51,961 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:54,112 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:32:56,982 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:32:59,137 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:02,016 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:04,180 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:06,031 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:33:07,046 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:10,066 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:12,074 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:15,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:17,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:20,132 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:22,127 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:25,164 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:27,157 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:30,194 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:32,182 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:35,210 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:36,040 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:33:37,207 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:41,061 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:42,223 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:46,084 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:47,246 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:51,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:52,269 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:33:56,150 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:33:57,300 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:01,182 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:02,325 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:06,051 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:34:07,053 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:07,355 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:12,077 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:12,379 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:17,114 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:17,417 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:22,138 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:22,455 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:27,162 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:27,480 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:32,179 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:32,497 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:36,058 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:34:37,510 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:38,070 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:42,539 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:43,095 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:47,560 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:48,120 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:52,594 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:53,137 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:34:57,635 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:34:58,178 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:35:02,663 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:35:03,203 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:35:06,073 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:35:07,684 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:35:09,088 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:35:12,710 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:35:14,120 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:35:17,758 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
