2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis\contributors_396_9b098af0240256665988.table.json
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis
2023-03-17 19:08:52,069 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:08:52,216 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:08:52,216 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:08:52,216 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:08:53,057 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly\qualities_396_39049aa545a546e5fe72.plotly.json
2023-03-17 19:08:53,057 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media
2023-03-17 19:08:53,057 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly
2023-03-17 19:08:53,380 INFO    wandb-upload_0:14144 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpuqxtuo2z
2023-03-17 19:08:54,071 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:08:54,514 INFO    SenderThread:14144 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk5OTMyNzI2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk5Mzg4MDU2', 'versionIndex': 408}}, 'version': 'latest'}
2023-03-17 19:08:54,514 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 19:08:54,514 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\table\redis/contributors_396_9b098af0240256665988.table.json with policy now
2023-03-17 19:08:54,514 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 19:08:54,514 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\plotly\qualities_396_39049aa545a546e5fe72.plotly.json with policy now
2023-03-17 19:08:55,054 INFO    wandb-upload_1:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\0di7u1w9-media/plotly/qualities_396_39049aa545a546e5fe72.plotly.json
2023-03-17 19:08:55,115 INFO    wandb-upload_0:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\0biwzdvl-media/table/redis/contributors_396_9b098af0240256665988.table.json
2023-03-17 19:08:55,523 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:08:56,102 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:09:00,567 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:05,597 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:06,231 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:06,231 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:10,652 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:11,263 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:15,696 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:16,314 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:20,733 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:21,290 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\config.yaml
2023-03-17 19:09:21,373 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:25,997 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:26,396 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:31,021 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:31,429 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:36,056 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:36,464 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:41,087 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:41,503 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:46,120 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:46,536 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:51,144 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:51,206 DEBUG   SystemMonitor:14144 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-17 19:09:51,207 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:09:51,566 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:09:56,241 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:09:56,593 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:01,273 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:01,625 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:06,309 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:06,660 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:11,346 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:11,698 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:16,381 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:16,733 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:21,210 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:10:21,768 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:22,215 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:26,801 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:27,267 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:31,836 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:32,314 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:36,883 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:37,349 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:41,933 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:42,398 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:46,980 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:47,446 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:51,212 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:10:52,034 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:53,231 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:10:57,084 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:10:58,284 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:02,134 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:03,329 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:07,189 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:08,370 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:12,236 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:13,417 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:17,270 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:18,452 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:21,214 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:11:22,302 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:24,244 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:27,352 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:29,292 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:32,397 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:34,342 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:37,441 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:39,380 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:42,488 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:44,430 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:47,523 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:49,477 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:51,219 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:11:52,561 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:11:55,240 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:11:57,602 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:00,282 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:02,649 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:05,322 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:07,696 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:10,364 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:12,731 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:15,395 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:17,788 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:20,445 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:21,219 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:12:22,835 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:26,264 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:27,877 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:31,285 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:32,907 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:36,319 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:37,943 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:41,358 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:42,990 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:46,402 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:48,025 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:51,224 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:12:52,234 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:53,063 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:12:57,265 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:12:58,096 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:02,307 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:03,146 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:07,345 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:08,186 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:12,389 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:13,242 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:17,436 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:18,293 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:21,226 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:13:23,244 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:23,338 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:28,279 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:28,369 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:33,319 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:33,412 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:38,360 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:38,451 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:43,407 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:13:43,501 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:13:48,449 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
