2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-20 01:33:00,226 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:02,271 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:05,263 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:07,310 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:10,300 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:12,347 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:15,338 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:17,384 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:20,376 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:22,421 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:25,413 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:26,204 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:33:27,459 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:31,241 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:32,497 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:36,278 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:37,534 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:41,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:42,572 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:46,353 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:47,609 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:51,391 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:52,647 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:33:56,212 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:33:57,219 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:33:57,684 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:02,256 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:02,722 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:07,294 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:07,759 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:12,331 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:12,797 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:17,369 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:17,834 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:22,406 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:22,888 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:26,220 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:34:27,909 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:28,235 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:32,947 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:33,272 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:37,984 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:38,310 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:43,022 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:43,347 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:48,059 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:48,384 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:53,097 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:53,422 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:34:56,228 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:34:58,134 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:34:59,250 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:03,171 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:04,288 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:05,180 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,933 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,933 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,955 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,957 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,971 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,972 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,982 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:05,983 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:06,008 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:06,010 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:06,023 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:06,024 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:06,588 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-20 01:35:08,209 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:09,356 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:13,247 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:14,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:15,114 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,442 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-20 01:35:15,442 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: log_artifact
2023-03-20 01:35:15,457 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,487 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,488 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 01:35:15,699 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly\qualities_511_290c95af2c40208a1f02.plotly.json
2023-03-20 01:35:15,699 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis\contributors_511_f7dda5804ad8d9700ec3.table.json
2023-03-20 01:35:15,699 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis
2023-03-20 01:35:15,699 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly
2023-03-20 01:35:16,707 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-20 01:35:16,899 INFO    wandb-upload_59:4968 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmppo5pdo21
2023-03-20 01:35:18,284 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:23,322 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:28,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:33,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:36,326 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/402176048/wandb_manifest.json?Expires=1679358891&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=HL4CwxEPg5rqfCWjHBU%2Bhp3%2BzV%2FE33e0jQM7hdJt8N0hkSarQLfvyFR9%2FtI7aIdOZ52Ej6a%2Bbk0RYg0VL50NxFG4uD1yJBBs7kpgo%2FvZa%2BGd67%2FtADAkl8vuMN1IHSTto0PmQmZlG8zGkXcqvlCVs41%2B92nFZrxI4W%2F16CMZyQveJo3DegycfKxt59opbtItYCNtRh9UAJ53ArWPkp71j%2Bh8Po8baKbcSxXlNcWJWUAvFp4T8FLu6jh4Rk1UyafGvNZfFzy0nFy8CJBu0ah3uqybtVuW0F8aMOSbfhAt6l8M%2Ftj92hAyL9AZQ%2B7kvt2VWtpo3AtbOKqZGp8rPxqOOQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-20 01:35:36,326 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'lwHtmW55k7fZa0tholVzKQ==', 'Content-Length': '358'}
2023-03-20 01:35:36,327 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-20 01:35:38,306 INFO    SenderThread:4968 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyMTc2MDQ4', 'digest': '5d3b11dbb789ee6226523381d99e6b58', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyMTY3Mjc4', 'versionIndex': 539}}, 'version': 'latest'}
2023-03-20 01:35:38,306 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-20 01:35:38,306 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\table\redis/contributors_511_f7dda5804ad8d9700ec3.table.json with policy now
2023-03-20 01:35:38,306 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:38,307 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-20 01:35:38,307 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\plotly\qualities_511_290c95af2c40208a1f02.plotly.json with policy now
2023-03-20 01:35:38,308 DEBUG   SenderThread:4968 [sender.py:send():336] send: history
2023-03-20 01:35:38,310 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: summary_record
2023-03-20 01:35:38,313 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-20 01:35:38,314 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:35:38,434 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:38,892 INFO    wandb-upload_25:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\ol163km6-media/table/redis/contributors_511_f7dda5804ad8d9700ec3.table.json
2023-03-20 01:35:39,042 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\wandb-summary.json
2023-03-20 01:35:40,051 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-20 01:35:43,348 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:43,472 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:48,385 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:48,509 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:53,423 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:35:53,547 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:56,244 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:35:57,747 ERROR   wandb-upload_60:4968 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_511_290c95af2c40208a1f02.plotly.json?Expires=1679358913&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Da3g%2BI2KWT0UItKyVj2%2BFUrVVbR3Y9DdUhRimDzrTlr1osIQJHn4KQiIv8Srn4TkruXb6M1upKsYh4JG6qTJqBJsCv9OFD5r7G8fiLKERbKszSK5ZIrQf8gz0g5Y1rvY0v46BpFFixwzCfG%2FzJ4Q0XpuJqgYZ6UC7irXsMhFboAbzUZZvigli1SwDM7655jSHrlAUZ2De76tjnDrPMprSD1ydAwugH0ApRUjIkZXLNfuhNPnchc1Jqq0cjdPlIOWs6YWBmkSFJBprwaAQ76W%2Fp%2FrADLqYvmu4PGax3d%2FP2VNhqm9ikLqAOvEIbRXqLu3h%2FsFNhyrMfbSGc5Y70WAbw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-20 01:35:57,747 ERROR   wandb-upload_60:4968 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14455'}
2023-03-20 01:35:57,747 ERROR   wandb-upload_60:4968 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-20 01:35:58,584 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:35:59,174 INFO    wandb-upload_60:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\3gbq8dp5-media/plotly/qualities_511_290c95af2c40208a1f02.plotly.json
2023-03-20 01:35:59,266 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:03,622 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:04,303 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:08,659 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:09,341 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:13,697 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:14,378 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:18,733 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:19,415 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:23,771 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:24,453 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:26,251 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:36:28,808 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:30,281 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:33,847 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:35,319 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:38,901 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:40,356 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:43,921 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:45,394 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:48,959 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:50,431 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:53,996 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:36:55,468 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:36:56,259 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:36:59,034 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:01,297 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:04,071 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:06,333 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:09,108 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:11,390 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:14,146 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:16,424 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:19,184 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:19,184 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:21,461 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:24,220 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:26,267 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:37:27,274 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:29,258 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:32,311 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:34,296 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:37,349 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:39,333 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:42,386 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:44,371 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:47,424 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:49,408 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:52,461 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:54,446 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:37:56,275 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:37:58,289 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:37:59,483 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:03,327 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:04,521 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:08,364 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:09,558 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:13,402 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:14,596 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:18,439 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:19,633 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:23,477 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:24,670 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:26,283 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:38:29,304 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:29,707 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:34,342 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:34,745 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:39,379 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:39,783 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:44,417 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:44,820 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:49,454 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:49,858 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:54,492 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:38:54,912 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:38:56,291 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:38:59,933 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:00,320 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:04,970 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:05,358 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:10,007 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:10,394 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:15,044 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:15,431 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:20,082 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:20,469 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:25,134 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:25,506 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:26,297 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:39:30,172 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:31,334 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:35,209 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:36,372 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:40,247 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:41,410 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:45,285 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:46,447 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:50,322 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:39:51,485 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:39:55,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
