2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis\contributors_414_9b098af0240256665988.table.json
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis
2023-03-18 02:03:28,705 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:03:28,705 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:03:28,705 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:03:29,666 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly\qualities_414_471abdaea77b47db29a6.plotly.json
2023-03-18 02:03:29,666 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media
2023-03-18 02:03:29,666 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly
2023-03-18 02:03:29,884 INFO    wandb-upload_0:10820 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmph8jkysua
2023-03-18 02:03:30,666 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 02:03:30,893 INFO    SenderThread:10820 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwMjExMzcy', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMjA0Nzc5', 'versionIndex': 438}}, 'version': 'latest'}
2023-03-18 02:03:30,894 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 02:03:30,894 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\table\redis/contributors_414_9b098af0240256665988.table.json with policy now
2023-03-18 02:03:30,895 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 02:03:30,896 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\plotly\qualities_414_471abdaea77b47db29a6.plotly.json with policy now
2023-03-18 02:03:31,445 INFO    wandb-upload_1:10820 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpwu1sho71wandb\lwlw8pmz-media/plotly/qualities_414_471abdaea77b47db29a6.plotly.json
2023-03-18 02:03:31,549 INFO    wandb-upload_0:10820 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpwu1sho71wandb\1ummo436-media/table/redis/contributors_414_9b098af0240256665988.table.json
2023-03-18 02:03:31,912 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:32,681 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 02:03:36,968 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:42,003 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:42,840 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:03:42,840 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:03:47,038 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:47,870 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:03:52,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:52,892 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:03:57,092 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:03:57,841 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\config.yaml
2023-03-18 02:03:57,920 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:02,375 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:02,951 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:07,405 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:07,981 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:12,439 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:13,016 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:17,482 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:18,060 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:22,515 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:23,096 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:27,552 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:27,808 DEBUG   SystemMonitor:10820 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-18 02:04:27,809 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:04:28,130 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:32,844 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:33,164 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:37,878 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:38,200 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:42,915 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:43,236 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:47,949 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:48,269 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:52,993 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:04:53,321 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:57,815 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:04:58,359 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:04:58,825 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:03,401 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:03,867 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:08,450 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:08,914 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:13,489 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:13,963 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:18,530 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:19,011 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:23,571 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:24,037 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:27,820 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:05:28,611 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:29,838 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:33,653 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:34,878 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:38,697 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:39,920 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:43,757 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:44,967 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:48,804 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:50,017 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:53,848 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:05:55,056 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:05:57,821 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:05:58,893 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:00,850 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:03,931 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:05,898 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:08,982 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:10,930 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:13,969 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:15,965 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:19,056 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:21,012 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:24,105 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:26,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:27,831 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:06:29,152 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:31,872 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:34,199 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:36,901 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:39,234 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:41,945 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:44,272 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:46,992 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:49,322 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:52,033 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:54,362 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:06:57,072 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:06:57,835 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:06:59,404 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:02,882 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:04,440 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:07,916 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:09,485 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:12,963 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:14,531 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:18,005 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:19,574 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:23,061 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:24,613 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:27,843 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:07:28,853 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:29,663 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:33,879 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:34,701 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:38,929 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:39,768 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:43,976 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:44,814 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:49,017 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:49,857 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:54,067 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:54,903 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:07:57,857 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:07:59,875 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:07:59,953 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:08:04,913 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:08:04,991 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:08:09,963 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:08:10,042 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:08:15,008 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:08:15,040 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:08:20,061 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:08:20,139 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:08:25,117 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:08:25,179 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
