2023-03-16 19:19:13,739 INFO    StreamThr :6972 [internal.py:wandb_internal():90] W&B internal server running at pid: 6972, started at: 2023-03-16 19:19:13.739831
2023-03-16 19:28:01,018 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:04,192 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:06,052 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:09,243 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:11,103 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:14,281 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:14,906 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:28:16,934 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:19,356 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:21,950 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:24,387 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:27,007 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:29,440 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:32,050 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:34,472 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:37,112 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:39,507 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:42,133 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:44,555 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:44,915 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:28:47,934 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:49,591 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:52,953 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:54,609 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:28:57,980 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:28:59,647 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:03,031 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:04,656 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:08,046 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:09,703 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:13,122 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:14,747 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:14,919 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:29:18,966 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:19,794 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:24,013 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:24,857 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:29,060 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:29,904 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:34,097 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:34,956 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:39,122 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:40,013 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:44,163 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:44,928 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:29:45,053 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:49,976 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:50,079 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:29:55,023 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:29:55,132 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:00,059 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:00,153 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:05,106 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:05,200 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:10,169 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:10,263 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:14,935 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:30:15,263 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:15,950 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:20,318 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:20,990 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:25,364 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:26,036 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:30,386 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:31,073 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:35,418 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:36,121 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:40,464 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:41,152 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:44,949 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:30:45,496 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:46,964 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:50,543 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:52,027 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:30:55,566 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:30:57,054 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:00,618 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:02,087 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:05,665 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:07,118 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:10,708 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:12,158 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:14,961 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:31:15,768 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:17,971 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:20,773 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:23,015 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:25,797 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:28,047 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:30,841 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:33,088 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:35,885 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:38,119 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:40,931 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:43,169 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:44,966 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:31:45,981 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:49,003 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:51,004 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:54,034 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:31:56,059 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:31:59,085 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:01,116 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:04,147 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:06,163 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:09,179 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:11,179 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:14,210 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:14,975 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:32:16,225 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:20,002 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:21,248 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:25,071 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:26,290 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:30,115 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:31,329 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:35,172 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:36,360 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:40,206 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:41,394 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:44,982 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:32:45,998 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:46,420 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:51,060 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:51,445 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:32:56,102 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:32:56,508 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:01,132 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:01,538 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:06,191 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:06,582 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:11,252 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:11,596 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:14,988 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:33:16,629 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:17,004 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:21,652 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:21,683 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:22,858 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:23,670 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:33:24,670 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:33:26,683 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:27,902 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:30,652 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,235 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-16 19:33:31,235 DEBUG   SenderThread:6972 [sender.py:send_request():363] send_request: log_artifact
2023-03-16 19:33:31,251 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,290 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,292 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,293 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,293 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:33:31,731 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:31,746 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\plotly\qualities_362_7e07fdaa2136aea8c3bc.plotly.json
2023-03-16 19:33:31,746 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\table\redis\contributors_362_a3234ddfb8fd4c9473f0.table.json
2023-03-16 19:33:31,746 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\table\redis
2023-03-16 19:33:32,660 INFO    wandb-upload_2:6972 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp16yi9xir
2023-03-16 19:33:33,770 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:33:36,768 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:41,798 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:46,814 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:51,841 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:54,529 ERROR   Thread-16 :6972 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/399042273/wandb_manifest.json?Expires=1679077989&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=LTujBgqtpn3ECY5Dkd0dIWXOwHt9yRSghEDXkwSwTkkNjkWM7oL%2F4RXPNA1P9jqQF0sYEMslHpo5HXYu%2FIDQJNiwQEISCvQ2bPCstSQwE%2FrrzXnD7Iz8iiJHOLclHn8vCGm5vgEkMR1WkhHH6d1nr2X3%2FoIP%2Fz6lojTMICPjmYv%2BMn9dn1FsHMPr0ooulZzwrbTZK3ubmcsJkFckPGcX%2FL844%2Bu5DN7FU%2FQB%2Be8J4afkIa126pQsrFqiYO5fp1KYA0unRgwPC3M3J9p0kgOSOb8YKpqcrJuv5zpS5VWej9fCkEbDhgeDNBwkEp84Vhptp4dyNVWh8d4l%2FUNBJKRLoQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 19:33:54,529 ERROR   Thread-16 :6972 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'DGqrIbs+AKCLStbbG7+mwQ==', 'Content-Length': '358'}
2023-03-16 19:33:54,529 ERROR   Thread-16 :6972 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 19:33:56,310 INFO    SenderThread:6972 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk5MDQyMjcz', 'digest': '26e74d4bea19e9ce6bbeb8660b4a039e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk5MDM0NDkw', 'versionIndex': 373}}, 'version': 'latest'}
2023-03-16 19:33:56,310 DEBUG   SenderThread:6972 [sender.py:send():336] send: files
2023-03-16 19:33:56,310 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file media\table\redis/contributors_362_a3234ddfb8fd4c9473f0.table.json with policy now
2023-03-16 19:33:56,310 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:33:56,310 DEBUG   SenderThread:6972 [sender.py:send():336] send: files
2023-03-16 19:33:56,310 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file media\plotly\qualities_362_7e07fdaa2136aea8c3bc.plotly.json with policy now
2023-03-16 19:33:56,310 DEBUG   SenderThread:6972 [sender.py:send():336] send: history
2023-03-16 19:33:56,310 DEBUG   SenderThread:6972 [sender.py:send_request():363] send_request: summary_record
2023-03-16 19:33:56,310 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-16 19:33:56,310 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:33:56,888 INFO    wandb-upload_1:6972 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpihs9uqe4wandb\0f7ow6zf-media/table/redis/contributors_362_a3234ddfb8fd4c9473f0.table.json
2023-03-16 19:33:56,904 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:33:56,935 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\wandb-summary.json
2023-03-16 19:33:57,935 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:34:01,388 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:01,935 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:06,440 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:06,971 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:11,474 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:12,021 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:15,005 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:34:15,787 ERROR   wandb-upload_0:6972 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_362_7e07fdaa2136aea8c3bc.plotly.json?Expires=1679078013&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=YIWSq7kFV9PH0QDwKmollqE2s44A4%2F%2FkP%2FzjjOwdSPQ1I0lH2rJOBbcqAgvHAz1TgKAFBxXMV7RYUUA5Pa02MVp%2BmE%2Bdv8A4UKCNnhYoSvK7PVTvGCDCTTkc4M1yjYoLuuyqj9RheJdJ7TxMnweNy%2FHNe%2FS1i3RS9N7t4Io1m3wvzeTJ3lF9o3fzYljpPiEiZQlUgsFRAhKVSgO0NG%2B%2FrZuZGB7GuKF45PUptWOTwkg4OHLIAn%2FXg8pkpZ4itCFCznAqRJlNyAnVyUpxCYU6YPcQqRCGPc2A0czvS9VVLhi4SlOjDVlTdCbnD5q%2BHzYPJZ1mlUNJgQ9NXE5tUl21YQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 19:34:15,787 ERROR   wandb-upload_0:6972 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13962'}
2023-03-16 19:34:15,787 ERROR   wandb-upload_0:6972 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 19:34:17,021 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:17,068 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:17,287 INFO    wandb-upload_0:6972 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpihs9uqe4wandb\z8tadra4-media/plotly/qualities_362_7e07fdaa2136aea8c3bc.plotly.json
2023-03-16 19:34:22,069 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:22,116 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:27,132 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:27,163 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:32,163 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:32,210 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:37,198 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:37,277 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:42,243 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:42,321 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:45,015 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:34:47,327 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:48,051 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:52,377 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:53,096 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:34:57,423 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:34:58,157 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:02,454 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:02,454 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:03,215 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:07,476 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:08,280 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:12,508 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:13,336 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:15,024 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:35:17,545 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:19,061 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:22,607 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:24,092 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
