2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-15 02:52:10,352 ERROR   Thread-16 :8808 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-15 02:52:12,208 INFO    SenderThread:8808 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk3NTQ1MTY3', 'digest': 'c97595cfab30a4b79298fd9c372ae680', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk3NTI2MDA3', 'versionIndex': 330}}, 'version': 'latest'}
2023-03-15 02:52:12,208 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-15 02:52:12,208 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:12,208 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\table\redis/contributors_321_298a94d567b81159e7fc.table.json with policy now
2023-03-15 02:52:12,209 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-15 02:52:12,210 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\plotly\qualities_321_c5ad3a4df729032516a2.plotly.json with policy now
2023-03-15 02:52:12,210 DEBUG   SenderThread:8808 [sender.py:send():336] send: history
2023-03-15 02:52:12,212 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: summary_record
2023-03-15 02:52:12,214 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-15 02:52:12,214 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:52:12,747 INFO    wandb-upload_28:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\9c953dks-media/table/redis/contributors_321_298a94d567b81159e7fc.table.json
2023-03-15 02:52:13,186 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-15 02:52:13,187 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\wandb-summary.json
2023-03-15 02:52:13,312 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:17,231 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:18,331 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:20,875 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:52:22,886 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:23,348 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:27,935 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:28,380 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:31,659 ERROR   wandb-upload_14:8808 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_321_c5ad3a4df729032516a2.plotly.json?Expires=1678931511&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=eUeU6paAfnNQfMUNECZhGrtuVsGCTFXMixvSyIsi2kOiyRRFMrkLR4fT8If2lq9FVQNDV6ekLOExaxtx%2FxUY9rul6g7HWnyKFEFvWjahrPsxijSssb9B6XghvCeU5GmZ8hAORghkCh5XV9JjqF%2FCIB1iS6w0u96OJnjWX%2FRsviE%2FC2EcSXCWKRDkSdMi3wUZJ%2FF25SquA0bXNAHietMOK6RQkLf5Spda69lm8JajvVrN7c35hJpva8heQqRNCgkjohslG4c29kRTktdCRE94xd7xFayIzwgoP6O%2BYV5aa3AoTSWPkvgmo03KZhgj7OIHCinTSUyLGUoImBXnDtKMcg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-15 02:52:31,660 ERROR   wandb-upload_14:8808 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13437'}
2023-03-15 02:52:31,660 ERROR   wandb-upload_14:8808 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-15 02:52:32,980 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:33,061 INFO    wandb-upload_14:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\79bilcjz-media/plotly/qualities_321_c5ad3a4df729032516a2.plotly.json
2023-03-15 02:52:33,432 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:38,039 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:38,487 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:43,073 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:43,505 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:48,107 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:48,531 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:50,884 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:52:53,554 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:53,916 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:52:58,595 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:52:58,943 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:03,643 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:03,977 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:08,682 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:09,029 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:13,729 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:14,071 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:18,774 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:19,094 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:20,898 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:53:23,800 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:24,933 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:28,859 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:29,960 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:33,900 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:35,002 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:38,922 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:40,021 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:43,948 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:45,052 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:48,978 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:50,078 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:50,910 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:53:54,023 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:53:55,949 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:53:59,051 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:01,006 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:04,085 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:06,043 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:09,122 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:11,073 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:14,155 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:16,095 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:19,172 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:20,925 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:54:21,929 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:24,182 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:26,956 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:29,226 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:31,984 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:34,258 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:37,018 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:39,286 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:42,050 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:44,318 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:47,080 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:49,348 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:50,931 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:54:52,944 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:54,396 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:54:57,980 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:54:59,422 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:03,010 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:04,464 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:08,038 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:09,494 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:13,071 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:14,523 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:18,091 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:19,560 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:20,933 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:55:23,956 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:24,595 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:28,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:29,626 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:34,024 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:34,642 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:39,070 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:39,678 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:44,098 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:44,704 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:49,126 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:49,734 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:50,947 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:55:54,771 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:55:54,981 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:55:59,800 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:00,007 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:04,846 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:05,040 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:09,883 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:10,077 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:14,914 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:15,105 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:19,961 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:20,150 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:20,949 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:56:25,003 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:25,996 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:30,023 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:31,010 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:35,054 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:36,054 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:40,111 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:41,126 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:45,139 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:46,143 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:50,175 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:50,966 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:56:51,980 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:56:55,215 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:56:57,022 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:00,235 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:02,052 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:05,260 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:07,076 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:10,292 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:12,119 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:15,335 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:17,148 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:20,361 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:20,968 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:57:22,987 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:25,392 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:28,015 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:30,424 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:33,062 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:35,460 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:38,092 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:40,488 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:43,121 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:45,509 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:48,157 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:50,531 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:50,978 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:57:54,002 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:57:55,570 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:57:59,039 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:00,602 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:04,077 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:05,644 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:09,121 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:10,672 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:14,144 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:15,714 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:19,177 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:20,756 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:20,978 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:58:25,001 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:25,782 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:30,026 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:30,806 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:35,052 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:35,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:40,093 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:40,902 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:45,136 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:45,934 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:50,163 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:58:50,963 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:50,980 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:58:55,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:58:56,010 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:01,014 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:01,045 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:06,041 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:06,073 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:11,070 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:11,101 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:16,095 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:16,153 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:20,985 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:59:21,114 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:21,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:26,134 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:27,021 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:31,165 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:32,052 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:36,194 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:37,084 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:41,226 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:42,102 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:46,258 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:47,128 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:50,990 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 02:59:51,291 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:52,997 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 02:59:56,319 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 02:59:58,034 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:01,347 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:03,073 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:06,385 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:08,088 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:11,407 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:13,109 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:16,473 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:18,145 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:20,993 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:00:21,473 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:24,012 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:26,517 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:29,054 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:31,554 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:34,096 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:36,595 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:39,126 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:41,608 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:44,146 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:46,644 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:49,176 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:50,998 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:00:51,670 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:00:55,023 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:00:56,695 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
