2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-14 03:18:16,418 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-14 03:18:16,778 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:20,221 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:21,816 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:25,247 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:26,842 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:30,284 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:31,884 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:34,617 ERROR   wandb-upload_28:1900 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_286_e1d65d49f842bd9d1d67.plotly.json?Expires=1678846675&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=WZIPgD%2F0JtDmaB4UZA%2Fv9Q9uMLMqGzUPmEQD7SAX2TB03agu8nv6yx0k9K7jf5pNJe%2BwGvrsBeJu1%2FU6Sklsk7%2FcvfADR%2BKUrAFw8gbW0T0b4zP5AibKVBjOl6NofCHw87jof9oOWOAnNzsk7Xfn2TZJAzTTpf%2Fv0QXegX5Oxw351uJz52IDoSlJpdMNPcJLKtMwPnDQltgcFqi3Ko6%2FMp3YlOxFe4YDoMdNCuvHDJYqpCrjljRu1fZ8w0c4Pptji4ShGaXm3v8sNiheaJryPZcbhwVWJrUoj%2BBC1RN6%2FofclOQUajjmkAn562gQ1i7XpZkiXJs8YbBp0fPezJxd5Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-14 03:18:34,618 ERROR   wandb-upload_28:1900 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13441'}
2023-03-14 03:18:34,618 ERROR   wandb-upload_28:1900 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-14 03:18:35,320 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:35,446 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:18:36,133 INFO    wandb-upload_28:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\baajo7d5-media/plotly/qualities_286_e1d65d49f842bd9d1d67.plotly.json
2023-03-14 03:18:36,922 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:40,474 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:41,943 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:45,514 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:46,989 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:50,546 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:52,013 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:18:55,585 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:18:57,047 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:00,620 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:02,081 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:05,452 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:19:06,463 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:07,105 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:11,478 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:12,148 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:16,529 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:17,195 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:21,588 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:22,252 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:26,629 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:27,311 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:31,665 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:32,334 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:35,493 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:19:37,359 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:37,521 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:42,387 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:42,530 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:47,412 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:47,555 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:52,450 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:52,593 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:19:57,483 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:19:57,626 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:02,496 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:02,672 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:05,466 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:20:07,520 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:08,474 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:12,581 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:13,506 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:17,601 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:18,535 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:22,635 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:23,562 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:27,650 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:28,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:32,680 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:33,618 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:35,478 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:20:37,710 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:39,501 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:42,738 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:44,560 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:47,770 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:49,604 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:52,807 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:54,655 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:20:57,844 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:20:59,692 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:02,879 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:04,708 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:05,497 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:21:07,897 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:10,536 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:12,930 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:15,561 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:17,959 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:20,588 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:22,989 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:25,653 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:28,030 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:30,681 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:33,063 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:35,504 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:21:36,509 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:38,083 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:41,552 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:43,118 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:46,608 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:48,153 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:51,640 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:53,179 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:21:56,669 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:21:58,207 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:01,697 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:03,257 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:05,509 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:22:07,515 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:08,266 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:12,545 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:13,295 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:17,601 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:18,317 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:22,636 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:23,356 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:27,678 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:28,380 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:32,719 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:33,418 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:35,526 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:22:38,440 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:38,551 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:43,503 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:43,566 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:48,543 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:48,590 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:53,590 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:53,618 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:22:58,620 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:22:58,652 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:03,672 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:03,696 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:05,523 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:23:08,695 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:09,552 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:13,725 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:14,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:18,776 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:19,643 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:23,811 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:24,672 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:28,836 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:29,721 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:33,890 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:34,778 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:35,528 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:23:38,952 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:40,619 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:43,983 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:45,696 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:49,015 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:50,782 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:54,064 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:23:55,803 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:23:59,088 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:00,847 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:04,116 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:05,544 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:24:06,560 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:09,163 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:11,596 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:14,209 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:16,623 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:19,250 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:21,655 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:24,312 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:26,701 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:29,351 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:31,730 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:34,383 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:35,546 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:24:37,564 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:39,413 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:42,594 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:44,441 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:47,609 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:49,477 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:52,632 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:54,497 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:24:57,660 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:24:59,521 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:02,684 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:04,517 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:05,553 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:25:08,575 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:09,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:13,616 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:14,624 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:18,651 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:19,648 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:23,680 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:24,666 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:28,719 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:29,690 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:33,748 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:34,717 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:35,558 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:25:39,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:39,764 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:44,604 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:44,797 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:49,646 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:49,820 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:54,690 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:54,849 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:25:59,716 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:25:59,890 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:04,736 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:04,927 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:05,561 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:26:09,985 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:10,622 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:15,002 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:15,653 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:20,047 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:20,667 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:25,063 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:25,715 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:30,086 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:30,739 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:35,132 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:35,563 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:26:36,566 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:40,157 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:41,599 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:45,184 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:46,642 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:50,223 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:51,680 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:26:55,263 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:26:56,715 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:00,283 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:01,759 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:05,320 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:05,568 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:27:07,573 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:10,355 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:12,613 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:15,405 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:17,638 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:20,435 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:22,678 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:25,466 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:27,707 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:30,504 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:32,732 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:35,521 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:35,569 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:27:38,595 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:40,564 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:43,630 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:45,594 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
