2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-21 01:41:05,810 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:10,801 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:10,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:15,838 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:15,885 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:20,876 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:20,922 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:22,721 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:41:25,914 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:26,750 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:30,951 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:31,788 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:35,989 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:36,825 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:41,026 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:41,863 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:46,064 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:46,900 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:51,101 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:51,938 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:41:52,729 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:41:56,139 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:41:57,766 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:01,176 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:02,803 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:06,214 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:07,841 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:11,251 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:12,879 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:16,289 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:17,916 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:21,326 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:22,738 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:42:23,744 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:26,364 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:28,781 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:31,401 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:33,819 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:36,439 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:38,857 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:41,476 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:43,894 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:46,514 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:48,931 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:51,552 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:52,745 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:42:54,759 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:42:56,589 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:42:59,797 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:01,644 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:04,834 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:06,664 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:09,872 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:11,701 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:14,909 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:16,739 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:19,947 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:21,776 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:21,776 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:22,754 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:43:25,775 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:26,814 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:30,812 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:31,851 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:35,850 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:36,888 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:40,887 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:41,926 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:45,925 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:46,964 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:50,962 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:52,001 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:43:52,761 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:43:56,790 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:43:57,038 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:01,827 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:02,076 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:06,865 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:07,113 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:11,902 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:12,151 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:16,940 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:17,188 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:21,977 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:22,226 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:22,768 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:44:27,263 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:27,805 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:32,300 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:32,843 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:37,338 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:37,880 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:42,376 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:42,918 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:47,413 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:47,955 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:52,450 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:52,777 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:44:53,784 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:44:57,488 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:44:58,821 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:02,526 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:03,858 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:07,563 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:08,896 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:12,600 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:13,934 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:17,638 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:18,971 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:22,675 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:22,790 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:45:24,799 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:27,714 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:29,871 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:32,751 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:34,920 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:37,787 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:39,957 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:42,825 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:44,995 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:47,862 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:50,032 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:52,793 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:45:52,900 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:45:55,814 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:45:57,938 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:00,852 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:02,975 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:03,468 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:04,399 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-21 01:46:06,680 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:08,013 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:11,717 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:13,052 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:13,337 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,338 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,359 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,361 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,373 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,374 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,385 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,386 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,406 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,409 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,422 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,423 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,427 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,796 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-21 01:46:13,797 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: log_artifact
2023-03-21 01:46:13,819 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,849 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,849 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:13,850 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 01:46:14,539 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly\qualities_544_6050c5d020ba1f8c17a9.plotly.json
2023-03-21 01:46:14,540 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis\contributors_544_a329d8bebc4b3d726086.table.json
2023-03-21 01:46:14,540 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis
2023-03-21 01:46:14,540 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly
2023-03-21 01:46:15,356 INFO    wandb-upload_50:3520 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpbstda4qd
2023-03-21 01:46:16,562 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-21 01:46:18,077 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:23,115 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:28,152 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:33,190 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:34,835 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/402981946/wandb_manifest.json?Expires=1679445948&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=cABmsKmjIFsC9L9FIu%2Bq8MvqF8cafrNtfgMCjvcbg%2B7oOyoSVggjoP%2BSgedhDDdJJZ%2FjEP%2FXWseiGTlrZt1Bf8SpPuS6AAGj3VKtGR6ZxoYaDNG3pnY3pbSwn5QojWNf8WuhPfPlYN6M7sIMElPp2Ui%2BNXhzqsEeLnjKXRRdiB8NaA5GaCVhDJ%2F91DrFJBbUC7vYmzcZePbNKtbGic5cHCy03hpQaPUqSZGjvVCzwhQ1K7dKUVnciuZ26d3jy1h84rhJ12pYRSUKjmqBSN0NHi0A5tgfVxj%2FnlTTv%2FpUI70f6A55Ce7MqpJaJ30kU5iycn3y5xIXxIdcv0EHTFJCog%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-21 01:46:34,835 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '4Qtb5bykMLFqDjN6bJCCXQ==', 'Content-Length': '358'}
2023-03-21 01:46:34,835 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-21 01:46:36,643 INFO    SenderThread:3520 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyOTgxOTQ2', 'digest': '30b59319e0a88e32a3e0398661eb042b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyOTcxOTA3', 'versionIndex': 573}}, 'version': 'latest'}
2023-03-21 01:46:36,644 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-21 01:46:36,644 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\table\redis/contributors_544_a329d8bebc4b3d726086.table.json with policy now
2023-03-21 01:46:36,644 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:36,645 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-21 01:46:36,645 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\plotly\qualities_544_6050c5d020ba1f8c17a9.plotly.json with policy now
2023-03-21 01:46:36,646 DEBUG   SenderThread:3520 [sender.py:send():336] send: history
2023-03-21 01:46:36,648 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: summary_record
2023-03-21 01:46:36,652 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-21 01:46:36,653 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:46:36,868 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\wandb-summary.json
2023-03-21 01:46:37,228 INFO    wandb-upload_51:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\wgy0ev3w-media/plotly/qualities_544_6050c5d020ba1f8c17a9.plotly.json
2023-03-21 01:46:38,227 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:38,901 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-21 01:46:41,687 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:43,265 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:46,721 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:48,302 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:51,761 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:52,813 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:46:53,340 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:46:56,099 ERROR   wandb-upload_22:3520 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_544_a329d8bebc4b3d726086.table.json?Expires=1679445969&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Mr8ANNKB9SedxUZA3%2FNakLF0BH2Hx%2BLat199XaI0suvVuypR3nuojT4G540PXbZ6eQt8dpWXEYG2V5bAMDrL0fT6wLYHI%2FEI1pr7UFjV0l%2FFdkef9SBuyDkhfVrxXe8ClXafwTdn9Da1ETNuqxFnsYsXcGOLMr3FUTpQp3qN2j24A%2FIwuIUrTTA1%2FnEQsaFWmpixzNoOXbknqrHAxRUyIFuvqA1os%2FIEP3%2B1MASgH2tqFKRGevBE5sXH%2BZFj01A%2BOx3nozNAJ%2F2cKc%2Bc2Vnjx9GiMmbg1v0rx0gQraNbuabBabiGGURwDOKxN%2Fpp6x2EFRvhzWBJdEGb1%2BFeCoMCNg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-21 01:46:56,099 ERROR   wandb-upload_22:3520 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '60'}
2023-03-21 01:46:56,099 ERROR   wandb-upload_22:3520 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-21 01:46:56,843 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:46:57,740 INFO    wandb-upload_22:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\lf53wcg5-media/table/redis/contributors_544_a329d8bebc4b3d726086.table.json
2023-03-21 01:46:58,377 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:01,880 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:03,414 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:06,917 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:08,452 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:11,955 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:13,490 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:16,992 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:18,527 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:22,030 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:22,821 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:47:23,565 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:27,858 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:28,602 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:32,895 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:33,639 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:37,933 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:38,678 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:42,970 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:43,715 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:48,008 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:48,752 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:52,829 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:47:53,789 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:53,836 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:47:58,827 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:47:58,873 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
