2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-13 00:51:54,063 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-13 00:51:55,042 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:51:58,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:51:58,561 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,561 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,576 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,576 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,599 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,600 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,608 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,609 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,628 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,629 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,643 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:51:58,643 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:00,095 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:01,828 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:02,223 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-13 00:52:02,223 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: log_artifact
2023-03-13 00:52:02,238 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:02,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:02,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:02,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:02,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 00:52:03,159 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis\contributors_244_8374cbf53565e7689c0e.table.json
2023-03-13 00:52:03,159 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly\qualities_244_2748cf1c867c2e869576.plotly.json
2023-03-13 00:52:03,159 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis
2023-03-13 00:52:03,159 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly
2023-03-13 00:52:03,621 INFO    wandb-upload_41:2704 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpwe9y1her
2023-03-13 00:52:04,177 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-13 00:52:05,154 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:10,200 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:15,255 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:20,313 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:23,211 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/395373455/wandb_manifest.json?Expires=1678751505&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rZSxrElddUFB%2FYH5SYWU3WnmO91gP5w5tPtaVIm1%2F4UJo1INrzR3YKWGmYR0cSv6bEBV2SQjVgw5gj7sE9%2FI0jXRvogY2MWjme9WuMXCuhp0EqmHNPIMtlmcmwhaEyg6QWqqspo3ZMlUt08Kucli7oNc4w2W18csdfmD6KIn5Ti52NqWPg4p8ut4ecFLphubcrslBaM4rTOwlwlQ%2BdnTIucGx2Xzbzuz8ptKYZhJqoxtdjiSlfysOP9xT0p09cjzsFnu7m6VMIevMSrbhIkaN7%2FkIv3VxVtBY6es%2Fe95sEp3xN%2BOkLG5aaPvvg5wR29CmXQBb0lYKzNQyL09eN58fw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-13 00:52:23,211 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'WXy1RP3FMlon6Tk+A8Jk/w==', 'Content-Length': '358'}
2023-03-13 00:52:23,211 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-13 00:52:25,354 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:25,401 INFO    SenderThread:2704 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk1MzczNDU1', 'digest': 'fe0c549519b091fef0559d243e13a0a6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk1MzY2MTA4', 'versionIndex': 251}}, 'version': 'latest'}
2023-03-13 00:52:25,401 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-13 00:52:25,401 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\table\redis/contributors_244_8374cbf53565e7689c0e.table.json with policy now
2023-03-13 00:52:25,401 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:25,401 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-13 00:52:25,401 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\plotly\qualities_244_2748cf1c867c2e869576.plotly.json with policy now
2023-03-13 00:52:25,401 DEBUG   SenderThread:2704 [sender.py:send():336] send: history
2023-03-13 00:52:25,401 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: summary_record
2023-03-13 00:52:25,417 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-13 00:52:25,417 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:52:25,952 INFO    wandb-upload_18:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\8bae49he-media/table/redis/contributors_244_8374cbf53565e7689c0e.table.json
2023-03-13 00:52:26,411 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-13 00:52:26,411 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\wandb-summary.json
2023-03-13 00:52:30,395 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:30,457 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:32,307 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:52:35,451 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:36,336 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:40,502 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:41,386 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:44,848 ERROR   wandb-upload_2:2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_244_2748cf1c867c2e869576.plotly.json?Expires=1678751526&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=JPc010rMxrSckQZv4P9GQKZOIuluLB93nCP79PH6K9CbAg2G%2FYl8PLhp2%2Fkw0stFve8ICcVWoxchP%2FizZassNaolvqbPrfTOMP2Qyl6Z5YZ67z7K4gwgkkRoFKvp7Bgl3ytX1Myd6Pw%2FyCfDscnn2lOz7rZRKpsY8QWoq6rExDSeYhDJbQUXEO4kF3%2ByrM3SLQUmEOkctfKEfwrJglJRqW2nw2m0gR7nUgszZ443x%2FTiIJ7weWPwRfZ%2FjdtQso3UajqKPnQTilG8h8e%2BdU%2BHFIlGHyhX5BnKdFjYAL7lrKEH2OFBJ%2Fk0xDLYzfQosf%2BTEKh3xDoetECApiB7b1i%2B4Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-13 00:52:44,848 ERROR   wandb-upload_2:2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12934'}
2023-03-13 00:52:44,848 ERROR   wandb-upload_2:2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-13 00:52:45,549 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:46,371 INFO    wandb-upload_2:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\n7n5di7e-media/plotly/qualities_244_2748cf1c867c2e869576.plotly.json
2023-03-13 00:52:46,433 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:50,587 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:51,475 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:52:55,646 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:52:56,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:00,685 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:01,569 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:02,316 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:53:05,725 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:07,365 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:10,758 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:12,412 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:15,792 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:17,463 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:20,815 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:22,509 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:25,865 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:27,560 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:30,914 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:32,325 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:53:33,338 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:35,963 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:38,377 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:41,003 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:43,411 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:46,068 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:48,458 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:51,115 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:53,507 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:53:56,161 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:53:58,559 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:01,202 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:02,337 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:54:04,339 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:06,250 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:09,389 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:11,284 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:14,428 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:16,316 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:19,464 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:21,350 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:24,495 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:26,389 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:29,534 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:31,439 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:32,339 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:54:35,361 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:36,477 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:40,401 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:41,512 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:45,455 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:46,559 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:50,490 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:51,600 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:54:55,528 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:54:56,648 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:00,564 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:01,698 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:02,342 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:55:06,364 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:06,731 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:11,399 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:11,766 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:16,435 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:16,803 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:21,470 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:21,839 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:26,506 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:26,874 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:31,543 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:31,910 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:32,342 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:55:36,946 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:37,378 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:41,982 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:42,414 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:47,014 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:47,446 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:52,049 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:52,481 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:55:57,086 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:55:57,518 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:02,122 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:02,347 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:56:03,352 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:07,156 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:08,386 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:12,190 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:13,420 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:17,227 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:18,455 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:22,260 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:23,490 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:27,289 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:28,520 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:32,324 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:32,356 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:56:34,368 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:37,353 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:39,398 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:42,386 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:44,430 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:47,417 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:49,463 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:52,447 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:54,489 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:56:57,475 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:56:59,520 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:02,361 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:57:02,504 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:05,414 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:07,568 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:10,450 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:12,607 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:15,485 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:17,628 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:20,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:22,685 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:25,590 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:27,727 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:30,619 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:32,389 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:57:32,756 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:36,423 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:37,806 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:41,441 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:42,829 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:46,468 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:47,855 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:51,494 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:52,904 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:57:56,527 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:57:57,949 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:01,541 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:02,400 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:58:02,969 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:07,422 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:08,019 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:12,453 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:13,011 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:17,480 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:18,046 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:22,524 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:23,083 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:27,562 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:28,120 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:32,414 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:58:33,158 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:33,421 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:38,195 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:38,459 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:43,232 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:43,496 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:48,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:48,533 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:58:53,308 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:53,571 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
