2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-12 03:51:58,925 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:02,483 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:03,953 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:07,514 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:08,295 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:52:08,992 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:13,345 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:14,030 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:18,382 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:19,078 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:23,421 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:24,100 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:28,459 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:29,157 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:33,495 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:34,197 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:38,311 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:52:39,247 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:39,325 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:44,258 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:44,352 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:49,292 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:49,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:54,325 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:54,419 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:52:59,347 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:52:59,459 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:04,361 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:04,473 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:08,321 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:53:09,385 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:10,341 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:14,427 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:15,398 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:19,444 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:20,430 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:24,485 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:25,480 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:29,526 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:30,511 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:34,548 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:35,529 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:38,331 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:53:39,570 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:41,361 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:44,597 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:46,385 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:49,622 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:51,419 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:54,645 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:53:56,466 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:53:59,693 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:01,491 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:04,722 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:06,510 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:08,337 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:54:09,765 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:12,396 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:14,828 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:17,430 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:19,856 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:22,462 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:24,873 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:27,535 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:29,914 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:32,562 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:34,948 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:37,580 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:38,344 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:54:39,975 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:43,373 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:45,013 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:48,409 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:50,037 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:53,438 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:54:55,070 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:54:58,466 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:00,097 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:03,495 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:05,125 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:08,350 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:55:09,352 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:10,151 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:14,385 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:15,183 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:19,408 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:20,207 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:24,431 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:25,243 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:29,484 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:30,280 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:34,513 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:35,310 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:38,352 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:55:40,331 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:40,363 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:45,378 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:45,394 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:50,412 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:50,428 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:55:55,440 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:55:55,456 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:00,470 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:00,486 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:05,498 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:05,514 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:08,358 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:56:10,541 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:11,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:15,571 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:16,418 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:20,605 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:21,451 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:25,640 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:26,484 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:30,667 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:31,513 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:35,705 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:36,545 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:38,372 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:56:40,733 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:42,397 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:45,766 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:47,442 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:50,793 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:52,472 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:56:55,832 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:56:57,508 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:00,861 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:02,537 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:05,898 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:07,572 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:08,386 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:57:10,921 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:13,412 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:15,942 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:18,440 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:20,979 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:23,466 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:26,000 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:28,505 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:31,022 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:33,547 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:36,070 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:38,399 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:57:39,414 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:41,090 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:44,447 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:46,133 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:49,483 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:51,160 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:54,517 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:57:56,179 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:57:59,548 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:01,206 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:04,576 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:06,231 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:08,410 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:58:10,422 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:11,267 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:15,455 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:16,302 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:20,495 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:21,337 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:25,530 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:26,371 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:30,590 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:31,432 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:35,623 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:36,466 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:38,410 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:58:41,420 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:41,483 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:46,451 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:46,515 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:51,505 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:51,570 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:58:56,581 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:58:56,581 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:01,636 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:01,636 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:06,673 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:06,674 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:08,416 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:59:11,715 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:12,447 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:16,755 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:17,489 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:21,782 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:22,529 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:26,809 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:27,558 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:31,839 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:32,605 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:36,878 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:37,658 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:38,417 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 03:59:41,897 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:43,454 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:46,941 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:48,513 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:51,978 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:53,555 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 03:59:57,004 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 03:59:58,579 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:02,022 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:03,619 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:07,055 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:08,419 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:00:09,433 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:12,105 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:14,472 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:17,150 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:19,535 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:22,186 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:24,559 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:27,200 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:29,584 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:32,227 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:34,659 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:37,265 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:38,427 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:00:40,447 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:42,302 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:45,475 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:47,338 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:50,495 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:52,365 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:00:55,517 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:00:57,401 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:00,550 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:02,439 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:05,596 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:07,478 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:08,435 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:01:11,452 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:12,503 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:16,484 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:17,546 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:21,537 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:22,590 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:26,600 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:27,634 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:31,632 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:32,672 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:36,652 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:37,700 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:38,444 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:01:42,488 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:42,727 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:47,527 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:47,769 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:52,556 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:52,812 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:01:57,588 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:01:57,845 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:02,643 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:02,880 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:07,669 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:07,907 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:08,455 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:02:12,944 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:13,499 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
