2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-26 03:25:34,476 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:25:37,289 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:25:39,519 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:25:42,316 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:25:44,551 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:25:47,379 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:25:49,582 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:25:52,404 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:25:54,614 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:25:56,208 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:25:58,224 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:25:59,661 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:03,255 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:04,695 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:08,304 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:09,698 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:13,354 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:14,738 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:18,405 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:19,809 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:23,435 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:24,857 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:26,216 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:26:29,232 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:29,873 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:34,289 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:34,945 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:39,351 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:40,008 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:44,387 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:45,044 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:49,415 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:50,102 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:54,477 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:26:55,133 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:26:56,227 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:27:00,162 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:00,256 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:05,199 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:05,293 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:10,215 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:10,308 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:15,238 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:15,347 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:20,278 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:20,388 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:25,337 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:25,431 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:26,227 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:27:30,370 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:31,261 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:35,419 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:36,302 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:40,453 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:41,328 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:45,484 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:46,359 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:50,524 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:51,391 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:27:55,563 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:27:56,235 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:27:57,235 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:00,622 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:02,278 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:05,660 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:07,301 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:10,676 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:12,348 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:15,724 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:17,389 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:20,737 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:22,440 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:25,787 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:26,250 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:28:28,266 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:30,829 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:33,297 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:35,860 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:38,317 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:40,878 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:43,364 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:45,926 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:48,425 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:50,973 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:53,458 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:28:56,036 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:28:56,255 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:28:59,259 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:01,055 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:04,305 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:06,098 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:09,322 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:11,157 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:14,360 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:16,188 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:19,382 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:21,225 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:24,413 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:26,257 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:29:26,272 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:30,288 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:31,288 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:35,335 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:36,350 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:40,385 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:41,385 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:45,416 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:46,416 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:50,459 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:51,459 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:29:55,491 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:29:56,272 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:29:56,491 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:01,303 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:01,522 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:06,368 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:06,555 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:11,400 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:11,587 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:16,450 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:16,622 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:21,518 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:21,674 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:26,284 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:30:26,721 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:27,299 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:31,753 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:32,347 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:36,784 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:37,393 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:41,832 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:42,405 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:46,866 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:47,454 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:51,898 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:52,500 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:30:56,299 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:30:56,935 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:30:58,310 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:01,973 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:03,330 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:06,999 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:08,358 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:12,038 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:13,394 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:17,068 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:18,422 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:22,105 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:23,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:26,303 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:31:27,141 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:29,326 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:32,178 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:34,348 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:37,207 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:39,373 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:42,237 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:44,401 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:47,284 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:49,449 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:52,334 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:31:54,486 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:31:56,316 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:31:57,347 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:00,344 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:02,381 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:05,368 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:07,405 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:10,401 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:12,429 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:15,429 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:17,475 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:20,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:22,503 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:25,492 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:26,321 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:32:27,543 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:31,372 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:32,579 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:36,380 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:37,602 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:41,436 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:42,630 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:46,458 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:47,656 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:51,493 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:52,699 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:32:56,336 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:32:57,349 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:32:57,734 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:02,411 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:02,788 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:07,446 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:07,814 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:12,476 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:12,844 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:17,511 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:17,861 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:22,576 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:22,893 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:26,336 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:33:27,914 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:28,344 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:32,951 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:33,381 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:37,986 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:38,399 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:43,005 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:43,430 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:48,038 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:48,469 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:53,077 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:53,519 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:33:56,348 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:33:58,110 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:33:59,368 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:03,144 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:04,382 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:08,196 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:09,438 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:13,220 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:14,465 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:18,258 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:19,503 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:23,302 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:24,546 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:26,355 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:34:28,331 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:30,370 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:33,331 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:35,403 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:38,366 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:40,420 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:43,397 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:45,449 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:48,428 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:50,481 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:53,465 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:34:55,511 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:34:56,370 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:34:58,491 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:01,389 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:03,524 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:06,412 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:08,549 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:11,441 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:13,581 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:16,476 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:18,611 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:21,517 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:23,637 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:26,376 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:35:27,379 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:28,672 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:32,409 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:33,700 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:37,428 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:38,728 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:42,469 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:43,746 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:47,494 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:48,770 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:52,517 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
