2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 16:07:23,350 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:27,617 ERROR   wandb-upload_3:8720 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_55_752e253c4990f8a6a06e.plotly.json?Expires=1678374412&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=K339Tn2TCk6674om3DaSphAIg%2BMoIheKdr7T40VK5%2FB5GLHq%2BZ19jOqrOkJU6ACAm7Im9VwxoqugbJpp0KHeTii8QyuoWpYfIY4E2Y8e3ETxm9QEozbeZqyJ0wJ8xdv9kz3QNzRkkfWRDl6EzUFRDKBiSbnyjvgfYjB8QUSbsw4D5jBEVFwOFpM2XL4r7GBC4aCCcpO%2FFeLxAaZMzuuFguiYxlbiORmwNfomCvES1Wrjwosc1hztRHso3aAd%2F1upVpUVi8kirOK%2Fn8hJn9QMO93MkFN0btPAZvImam4llYfrrHMWCeGkYe4g9abkCbR%2B%2FDra54kk%2FqUNuEY%2BG7amTQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 16:07:27,617 ERROR   wandb-upload_3:8720 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12447'}
2023-03-08 16:07:27,617 ERROR   wandb-upload_3:8720 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 16:07:28,110 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:28,404 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:29,049 INFO    wandb-upload_3:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\a8nl049s-media/plotly/qualities_55_752e253c4990f8a6a06e.plotly.json
2023-03-08 16:07:33,133 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:33,430 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:38,185 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:38,477 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:40,241 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:07:43,244 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:44,272 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:48,293 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:49,323 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:53,343 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:54,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:58,381 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:59,407 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:03,440 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:04,466 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:08,479 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:09,504 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:10,251 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:08:13,522 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:15,286 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:18,568 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:20,324 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:23,611 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:25,361 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:28,647 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:30,381 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:33,695 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:35,432 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:38,731 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:40,252 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:08:41,265 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:43,788 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:46,311 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:48,825 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:51,362 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:53,870 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:08:56,392 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:08:58,918 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:01,432 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:03,965 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:06,482 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:09,013 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:10,257 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:09:12,270 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:14,055 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:17,315 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:19,087 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:22,356 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:24,128 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:27,395 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:29,167 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:32,431 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:34,202 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:37,454 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:39,234 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:40,259 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:09:43,286 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:44,283 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:48,336 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:49,322 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:53,368 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:54,365 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:09:58,418 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:09:59,418 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:03,465 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:04,452 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:08,490 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:09,476 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:10,270 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:10:14,301 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:14,520 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:19,355 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:19,558 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:24,405 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:24,609 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:29,440 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:29,654 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:34,480 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:34,698 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:39,510 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:39,728 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:40,272 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:10:44,776 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:45,304 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:49,819 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:50,330 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:54,864 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:55,370 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:10:59,906 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:10:59,906 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:00,411 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:04,946 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:05,457 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:09,979 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:10,273 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:11:11,282 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:15,017 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:16,341 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:20,053 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:21,379 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:25,085 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:26,414 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:30,128 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:31,461 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:35,165 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:36,514 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:40,199 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:40,277 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:11:42,289 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:45,247 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:47,327 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:50,297 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:52,370 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:11:55,328 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:11:57,408 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:00,370 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:02,467 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:05,417 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:07,521 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:10,279 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:12:10,451 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:13,307 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:15,498 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:18,348 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:20,533 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:23,389 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:25,579 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:28,439 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:30,629 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:33,477 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:35,667 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:38,520 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:40,292 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:12:40,710 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:44,329 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:45,757 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:49,369 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:50,783 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:54,417 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:12:55,832 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:12:59,457 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:00,872 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:04,499 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:05,903 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:09,531 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:10,293 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:13:10,934 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:15,347 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:15,977 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:20,389 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:21,027 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:25,420 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:26,058 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:30,464 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:31,101 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:35,502 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:36,140 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:40,294 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:13:41,181 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:41,303 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:46,220 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:46,345 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:51,270 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:51,392 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:13:56,326 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:13:56,435 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:01,376 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:01,482 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:06,421 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:06,515 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:10,307 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:14:11,456 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:12,325 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:16,518 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:17,372 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:21,550 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:22,422 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:26,600 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:27,469 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:31,639 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:32,511 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:36,680 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:37,549 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:40,316 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:14:41,736 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:43,337 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:46,786 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:48,378 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:51,825 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:53,417 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:14:56,859 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:14:58,451 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:01,898 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:03,498 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:06,941 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:08,540 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:10,316 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:15:11,997 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:14,356 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:17,036 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:19,388 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:22,092 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:24,438 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:27,142 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:29,490 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:32,181 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:34,544 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:37,231 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:39,590 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:40,321 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:15:42,270 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:45,353 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:47,313 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:50,404 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:52,358 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:15:55,450 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:15:57,410 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:00,507 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:02,448 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:05,546 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:07,484 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:10,323 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:16:11,333 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:12,524 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:16,374 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:17,572 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:21,413 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:22,610 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:26,450 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:27,651 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:31,494 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:32,692 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:36,552 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:37,746 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:40,328 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:16:42,354 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:42,789 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:47,393 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:47,828 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:52,456 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:16:52,871 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:16:57,490 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
