2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis\contributors_326_9b098af0240256665988.table.json
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis
2023-03-15 19:24:04,847 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 19:24:05,003 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 19:24:05,003 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 19:24:05,003 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 19:24:05,772 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly\qualities_326_bec4b4178ca5fff483f4.plotly.json
2023-03-15 19:24:05,772 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media
2023-03-15 19:24:05,772 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly
2023-03-15 19:24:06,200 INFO    wandb-upload_0:12732 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp5ss7fomy
2023-03-15 19:24:06,774 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 19:24:07,334 INFO    SenderThread:12732 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk4MTc5NDM1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk3NjA0NzMw', 'versionIndex': 335}}, 'version': 'latest'}
2023-03-15 19:24:07,334 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-15 19:24:07,334 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\table\redis/contributors_326_9b098af0240256665988.table.json with policy now
2023-03-15 19:24:07,334 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-15 19:24:07,334 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\plotly\qualities_326_bec4b4178ca5fff483f4.plotly.json with policy now
2023-03-15 19:24:07,901 INFO    wandb-upload_1:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\pqkacukz-media/plotly/qualities_326_bec4b4178ca5fff483f4.plotly.json
2023-03-15 19:24:07,932 INFO    wandb-upload_0:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\zedtn50f-media/table/redis/contributors_326_9b098af0240256665988.table.json
2023-03-15 19:24:08,342 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:08,783 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 19:24:13,380 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:18,408 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:19,061 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:19,061 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:23,433 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:24,074 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:28,459 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:29,113 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:33,478 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:33,963 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\config.yaml
2023-03-15 19:24:34,143 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:38,761 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:39,215 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:43,823 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:44,255 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:48,855 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:49,284 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:53,881 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:54,332 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:24:58,898 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:24:59,346 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:03,925 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:04,021 DEBUG   SystemMonitor:12732 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-15 19:25:04,022 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:25:04,372 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:09,052 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:09,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:14,086 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:14,437 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:19,123 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:19,475 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:24,151 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:24,503 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:29,187 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:29,539 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:34,031 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:25:34,574 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:35,037 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:39,609 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:40,071 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:44,640 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:45,103 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:49,675 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:50,141 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:54,738 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:25:55,188 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:25:59,779 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:00,229 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:04,039 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:26:04,826 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:06,055 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:09,861 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:11,087 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:14,900 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:16,128 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:19,965 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:21,159 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:25,005 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:26,209 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:30,055 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:31,241 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:34,053 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:26:35,094 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:37,080 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:40,148 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:42,124 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:45,198 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:47,171 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:50,245 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:52,204 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:26:55,287 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:26:57,244 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:00,334 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:02,285 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:04,062 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:27:05,384 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:08,095 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:10,416 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:13,134 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:15,456 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:18,177 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:20,504 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:23,216 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:25,539 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:28,257 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:30,586 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:33,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:34,074 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:27:35,628 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:39,114 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:40,666 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:44,167 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:45,716 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:49,203 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:50,756 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:54,246 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:27:55,798 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:27:59,276 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:00,845 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:04,076 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:28:05,086 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:05,895 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:10,136 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:10,942 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:15,180 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:16,006 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:20,233 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:21,053 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:25,263 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:26,104 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:30,313 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:31,142 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:34,078 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 19:28:36,092 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:36,186 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:41,130 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:41,224 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:46,173 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:46,264 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:51,212 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 19:28:51,305 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 19:28:56,246 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
