2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 19:20:28,146 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis\contributors_588_9b098af0240256665988.table.json
2023-03-22 19:20:28,146 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media
2023-03-22 19:20:28,146 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis
2023-03-22 19:20:28,146 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table
2023-03-22 19:20:28,483 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 19:20:28,885 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 19:20:28,885 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 19:20:28,885 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 19:20:29,148 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 19:20:29,148 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly\qualities_588_9ad1c4a6abcd22a0f10d.plotly.json
2023-03-22 19:20:29,148 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media
2023-03-22 19:20:29,148 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly
2023-03-22 19:20:29,742 INFO    wandb-upload_0:13564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpzp9fg56f
2023-03-22 19:20:30,991 INFO    SenderThread:13564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA0NTM1NTM4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAzOTQ1MzQ5', 'versionIndex': 618}}, 'version': 'latest'}
2023-03-22 19:20:30,991 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-22 19:20:30,991 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_588_9b098af0240256665988.table.json with policy now
2023-03-22 19:20:30,991 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-22 19:20:30,991 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\plotly\qualities_588_9ad1c4a6abcd22a0f10d.plotly.json with policy now
2023-03-22 19:20:31,548 INFO    wandb-upload_0:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\lxaowvg1-media/table/redis/contributors_588_9b098af0240256665988.table.json
2023-03-22 19:20:31,648 INFO    wandb-upload_1:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\h96iv8xd-media/plotly/qualities_588_9ad1c4a6abcd22a0f10d.plotly.json
2023-03-22 19:20:32,003 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:33,169 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 19:20:37,049 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:38,845 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:20:38,845 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:20:42,075 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:43,867 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:20:47,107 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:48,914 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:20:52,144 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:53,283 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\config.yaml
2023-03-22 19:20:53,960 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:20:57,452 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:58,988 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:02,491 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:04,013 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:07,524 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:09,043 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:12,558 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:14,078 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:17,579 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:19,108 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:22,630 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:23,813 DEBUG   SystemMonitor:13564 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-22 19:21:23,814 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:21:24,164 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:27,826 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:29,181 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:32,855 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:34,214 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:37,891 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:39,249 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:42,928 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:44,285 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:47,964 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:49,321 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:52,992 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:53,824 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:21:54,368 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:21:58,871 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:21:59,415 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:03,921 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:04,481 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:08,953 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:09,512 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:14,003 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:14,563 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:19,050 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:19,610 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:23,835 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:22:24,660 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:24,844 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:29,705 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:29,893 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:34,757 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:34,933 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:39,787 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:39,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:44,829 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:45,013 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:49,876 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:50,063 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:53,848 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:22:54,919 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:22:55,866 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:22:59,966 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:00,911 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:05,014 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:05,962 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:10,062 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:11,009 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:15,106 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:16,036 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:20,143 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:21,075 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:23,855 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:23:25,182 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:26,883 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:30,208 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:31,902 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:35,251 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:36,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:40,289 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:41,984 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:45,347 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:47,024 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:50,395 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:52,088 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:23:53,857 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:23:55,442 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:23:57,889 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:00,484 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:02,936 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:05,522 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:07,979 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:10,568 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:13,025 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:15,620 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:18,075 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:20,670 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:23,100 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:23,862 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:24:25,724 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:28,892 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:30,758 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:33,958 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:35,797 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:39,005 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:40,840 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:44,048 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:45,879 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:49,071 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:50,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:53,871 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 19:24:54,881 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:24:55,945 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:24:59,938 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:25:00,995 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:25:04,977 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:25:06,025 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:25:10,013 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:25:11,021 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:25:15,058 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:25:16,115 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:25:20,118 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:25:21,157 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 19:25:23,875 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
