2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 18:32:33,870 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:32:38,046 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:32:38,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:32:43,101 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:32:43,653 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:32:44,662 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:32:48,153 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:32:49,716 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:32:53,210 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:32:54,767 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:32:58,257 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:32:59,814 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:03,312 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:04,862 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:08,361 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:09,909 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:13,418 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:13,657 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:33:15,680 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:18,476 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:20,729 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:23,518 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:25,779 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:28,576 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:30,835 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:33,629 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:35,888 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:38,686 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:40,951 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:43,662 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:33:43,756 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:46,694 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:48,809 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:51,766 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:53,874 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:33:56,833 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:33:58,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:01,904 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:03,989 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:06,960 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:09,041 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:12,030 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:13,676 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:34:14,089 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:17,727 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:19,132 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:22,783 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:24,192 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:27,846 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:29,257 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:32,911 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:34,319 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:37,969 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:39,377 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:43,017 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:43,683 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:34:44,441 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:48,740 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:49,488 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:53,792 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:54,552 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:34:58,843 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:34:59,585 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:03,903 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:04,626 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:08,951 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:09,678 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:13,682 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:35:14,688 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:14,720 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:19,712 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:19,744 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:24,770 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:24,802 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:29,827 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:29,859 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:34,881 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:34,912 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:39,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:39,962 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:43,696 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:35:45,023 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:45,716 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:50,081 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:50,777 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:35:55,133 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:35:55,825 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:00,169 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:00,866 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:05,232 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:05,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:10,290 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:10,987 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:13,711 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:36:15,329 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:16,735 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:20,382 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:21,778 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:25,418 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:26,827 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:30,481 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:31,890 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:35,544 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:35,544 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:36,936 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:40,604 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:41,998 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:43,726 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:36:45,649 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:47,771 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:50,692 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:52,827 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:36:55,736 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:36:57,872 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:00,795 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:02,932 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:05,847 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:07,998 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:10,911 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:13,044 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:13,726 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:37:15,969 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:18,767 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:21,030 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:23,818 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:26,064 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:28,871 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:31,114 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:33,933 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:36,177 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:38,989 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:41,232 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:43,733 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:37:44,746 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:46,292 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:49,808 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:51,344 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:54,867 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:37:56,399 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:37:59,919 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:01,454 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:04,973 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:06,491 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:10,012 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:11,542 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:13,741 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:38:15,763 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:16,569 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:20,819 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:21,655 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:25,872 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:26,713 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:30,929 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:31,768 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:35,986 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:36,820 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:41,034 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:41,859 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:43,746 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:38:46,782 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:46,925 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:51,815 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:51,956 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:38:56,873 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:38:57,016 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:01,906 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:02,049 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:06,950 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:07,109 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:11,994 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:12,150 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:13,748 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:39:17,201 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:17,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:22,244 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:22,843 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:27,307 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:27,906 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:32,344 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:32,962 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:37,394 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:38,015 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:42,424 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:43,067 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:43,763 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:39:47,473 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:48,814 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:52,525 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:53,852 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:39:57,583 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:39:58,899 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:02,624 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:03,953 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:07,668 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:09,010 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:12,727 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:13,773 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:40:14,779 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:17,782 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:19,837 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:22,843 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:24,900 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:27,906 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:29,962 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:32,963 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:35,018 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:38,017 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:40,072 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:43,073 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:43,776 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:40:45,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:48,112 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:50,845 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:53,148 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:40:55,899 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:40:58,208 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:00,959 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:03,250 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:06,018 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:08,315 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:11,081 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:13,355 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:13,781 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:41:16,810 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:18,398 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:21,865 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:23,460 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:26,911 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:28,518 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:31,963 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:33,577 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:37,004 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:38,634 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:42,066 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:43,692 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:43,788 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:41:47,823 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:48,741 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:48,742 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:52,874 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:53,775 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:41:57,935 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:41:58,836 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:02,993 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:03,891 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:08,041 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:08,942 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:13,106 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:13,790 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:42:13,993 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:18,831 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:19,033 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:23,889 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:24,079 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:28,951 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:29,141 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:34,014 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:34,200 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:39,066 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:42:39,240 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:43,796 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:42:44,287 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:42:44,810 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
