2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-13 02:09:40,658 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:09:41,186 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:09:45,693 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:09:46,200 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:09:50,726 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:09:51,212 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:09:55,760 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:09:56,236 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:09:57,078 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:10:00,802 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:02,094 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:05,836 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:07,136 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:10,863 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:12,151 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:15,875 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:17,177 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:20,921 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:22,228 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:25,962 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:27,080 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:10:28,081 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:30,984 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:33,098 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:36,028 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:38,127 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:41,037 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:43,155 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:46,076 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:48,202 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:51,121 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:53,264 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:10:56,145 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:10:57,087 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:10:59,115 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:01,182 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:04,144 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:06,202 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:09,163 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:11,239 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:14,210 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:16,277 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:19,230 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:21,301 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:24,261 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:26,334 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:27,087 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:11:30,106 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:31,376 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:35,139 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:36,398 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:40,161 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:41,442 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:45,197 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:46,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:50,213 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:51,545 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:55,226 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:11:56,576 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:11:57,088 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:12:01,117 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:01,639 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:06,177 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:06,669 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:11,204 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:11,695 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:16,235 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:16,772 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:21,275 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:21,813 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:26,298 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:26,842 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:27,099 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:12:31,872 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:32,127 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:36,910 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:37,149 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:41,960 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:42,200 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:46,980 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:47,219 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:52,011 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:52,233 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:12:57,033 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:12:57,113 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:12:58,118 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:02,066 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:03,157 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:07,092 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:08,184 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:12,117 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:13,210 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:17,155 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:18,238 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:22,182 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:23,282 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:27,122 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:13:27,201 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:29,138 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:32,232 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:34,015 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:34,175 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:35,006 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-13 02:13:37,277 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:39,216 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:13:42,324 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:44,041 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:44,380 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-13 02:13:44,380 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: log_artifact
2023-04-13 02:13:44,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:44,461 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:44,464 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:44,464 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:44,465 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 02:13:45,140 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-13 02:13:45,140 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly\qualities_1357_b57125fc261f2636a6b3.plotly.json
2023-04-13 02:13:45,140 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis\contributors_1357_9b681e619ac76cb59620.table.json
2023-04-13 02:13:45,140 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis
2023-04-13 02:13:45,140 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly
2023-04-13 02:13:45,901 INFO    wandb-upload_52:3128 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp9htxm76m
2023-04-13 02:13:47,387 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:52,411 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:13:57,432 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:02,461 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:05,338 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/423047701/wandb_manifest.json?Expires=1681431224&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=luXjMhbhZ81N3QxX0PF3xVu7qqc6TXw8BQS2ylv8ZiTGjmRN74nWNzd8qR8zAv8D68UpuRAd92wrMZkImXA5DkbohMkien8RdzCUAmOXs20J3Ngf6OsptaWLR8TUU0m5pLAeuRWGUBmrDEgfeXcTa9ysHizlsZKvPs5oU%2FBzipiuOWD6X3Un0qLRkDMXyJ1tQyme6sTu21uFASx9N2721joD%2FdF2eeQ0LS8EGaUpEpecNln%2F4Ecq4QA%2B80Ruathr70ThZ%2FLI47rda08MW1b8TgC25lj6Y2H1SrH%2F7N2jRR1kee54%2FailCROf00do8NMA2pouQ6mBC1j6C4DDqUHzgw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 02:14:05,338 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'C4mXF5I5p0UnnVD9v/xAkA==', 'Content-Length': '358'}
2023-04-13 02:14:05,338 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 02:14:07,265 INFO    SenderThread:3128 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIzMDQ3NzAx', 'digest': 'ec9c7239e2af57198ae3b00afb38ea4c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIzMDM3ODQy', 'versionIndex': 1414}}, 'version': 'latest'}
2023-04-13 02:14:07,266 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-13 02:14:07,266 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1357_9b681e619ac76cb59620.table.json with policy now
2023-04-13 02:14:07,266 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:07,267 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-13 02:14:07,267 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\plotly\qualities_1357_b57125fc261f2636a6b3.plotly.json with policy now
2023-04-13 02:14:07,268 DEBUG   SenderThread:3128 [sender.py:send():336] send: history
2023-04-13 02:14:07,268 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: summary_record
2023-04-13 02:14:07,272 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-13 02:14:07,273 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:14:07,353 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\wandb-summary.json
2023-04-13 02:14:07,509 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:07,856 INFO    wandb-upload_9:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\cs7vsyc4-media/table/redis/contributors_1357_9b681e619ac76cb59620.table.json
2023-04-13 02:14:09,388 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-13 02:14:12,340 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:12,546 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:17,382 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:17,557 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:22,400 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:22,591 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:26,702 ERROR   wandb-upload_10:3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1357_b57125fc261f2636a6b3.plotly.json?Expires=1681431245&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=siLguDvKJek3HHephuXJVxcJSn1sx1sUGWpDhALGfHCqwklsBOedoYS7Ao9llQTz01cyE7epIe8g42UOM%2F9hF59Bkgq0BXVqoIIxM8z%2BB153T4KLAToUneU8UwPWSiHlp9s7xoo845TnRH5Ruf4mArZBK96qwGhFxp01T92xvDl2WUyTbk6DblUDW8WwrNO%2F7t%2BLzYsNTv5%2F6kla6rY6NumpuaFi%2FBkz2IbGM8rN33gBq8UFWv1kfx8uPRK35MZnUluUf3k35v26CBYdhJxPKkKH316MElNYrLs%2FAHT1Q2Q1naz%2F4xvUCmGl4yKKvnUYxPmLs0xOJSdJe7Xch8bw9Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 02:14:26,703 ERROR   wandb-upload_10:3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19089'}
2023-04-13 02:14:26,703 ERROR   wandb-upload_10:3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 02:14:27,133 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:14:27,609 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:28,149 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:28,255 INFO    wandb-upload_10:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\426bkvxj-media/plotly/qualities_1357_b57125fc261f2636a6b3.plotly.json
2023-04-13 02:14:32,655 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:33,183 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:37,698 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:38,230 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:42,747 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:43,272 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:47,796 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:48,301 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:52,858 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:53,349 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:14:57,145 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:14:57,904 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:14:59,162 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:02,934 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:04,200 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:07,981 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:09,234 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:13,001 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:14,283 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:18,063 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:19,317 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:23,096 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:24,364 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:27,158 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:15:28,142 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:30,201 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:33,196 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:35,237 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:38,214 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:40,251 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:43,242 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:45,294 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:48,273 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:50,328 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:53,326 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:15:55,373 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:15:57,157 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:15:58,348 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:01,187 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:03,381 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:06,216 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:08,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:11,253 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:13,442 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:16,296 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:18,469 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:21,326 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:23,504 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:26,385 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:27,163 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:16:28,572 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:32,202 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:33,590 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:37,235 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:38,605 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:42,260 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:43,641 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:47,301 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:48,667 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:52,326 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:53,681 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:16:57,177 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:16:58,183 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:16:58,710 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:03,242 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:03,754 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:08,255 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
