2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-08 03:21:17,780 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:21:17,872 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:19,794 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:22,910 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:24,831 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:27,947 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:29,869 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:32,985 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:34,906 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:38,022 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:39,944 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:43,059 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:44,982 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:47,787 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:21:48,097 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:50,809 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:53,135 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:21:54,261 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,942 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,942 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,964 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,967 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,978 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,980 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,992 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:55,993 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:56,017 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:56,019 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:56,033 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:56,034 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:21:56,331 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-08 03:21:56,638 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:21:58,172 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:01,676 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:03,210 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:04,670 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,102 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 03:22:05,102 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: log_artifact
2023-03-08 03:22:05,123 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,165 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,166 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,167 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,168 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 03:22:05,461 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis\contributors_51_c7b5db31e4989756085b.table.json
2023-03-08 03:22:05,461 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly\qualities_51_0ca9f8a537a5e771d2df.plotly.json
2023-03-08 03:22:05,462 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis
2023-03-08 03:22:05,462 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly
2023-03-08 03:22:06,468 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-08 03:22:06,558 INFO    wandb-upload_58:6976 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmplx8ug8ji
2023-03-08 03:22:08,247 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:13,284 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:18,322 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:23,360 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:26,011 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/391226020/wandb_manifest.json?Expires=1678328511&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=PzkpLr0%2FVY90oGhJjGhh9a%2Bc9rwslIq1GJrMoVv2cU3oNjTSTZ9%2BOesCtFvbtMAz6pmdNDtgeHnQPZ4IHCQ7jIa1Gsr0A%2FyFxqrXhnzWXLLS5132SSCzEBmR88ymxzHph1GU8FVQc3Rwdun4GgEeArppp2%2BI7R51vhh6jab2Fv%2BPOY3ZPGQMDs6SPWKFyxslLU5MvFgvh4xIRAyZtCHltnJSoWOAp9Ntc4Ajvh1l9fg3X31Fjzhcc8Ymb08nY%2BPESeTf4IdcClP0T%2FfupK14Skp%2FJmm5FDe9Uj3fUJs9BXRFasjkTTxfI%2BxEQdxptSXA4W9w%2BTNmQi0n2Ng%2FJZuGcQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 03:22:26,011 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'MZfJDDuisPAvTDXN7ZoKeg==', 'Content-Length': '358'}
2023-03-08 03:22:26,011 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 03:22:27,890 INFO    SenderThread:6976 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxMjI2MDIw', 'digest': '124a05f5d14008f742af53a5e8fc2d38', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxMjE4NjI3', 'versionIndex': 52}}, 'version': 'latest'}
2023-03-08 03:22:27,890 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-08 03:22:27,891 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\table\redis/contributors_51_c7b5db31e4989756085b.table.json with policy now
2023-03-08 03:22:27,891 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:27,892 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-08 03:22:27,892 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\plotly\qualities_51_0ca9f8a537a5e771d2df.plotly.json with policy now
2023-03-08 03:22:27,894 DEBUG   SenderThread:6976 [sender.py:send():336] send: history
2023-03-08 03:22:27,896 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: summary_record
2023-03-08 03:22:27,900 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 03:22:27,901 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:22:28,397 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:28,506 INFO    wandb-upload_1:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\jv5l6xj7-media/table/redis/contributors_51_c7b5db31e4989756085b.table.json
2023-03-08 03:22:28,725 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\wandb-summary.json
2023-03-08 03:22:28,725 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-08 03:22:32,938 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:33,435 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:37,976 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:38,472 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:43,014 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:43,510 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:47,338 ERROR   wandb-upload_17:6976 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_51_0ca9f8a537a5e771d2df.plotly.json?Expires=1678328533&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FZ665ND63LGzR9RAdtRm1XA%2BPuAmy5Id9p3y8EcStBpXIDVOrM676SFXsDZynVLQCNKIZLMUWlDgeVeabTaugEQ4ieBdCgdfaTL6XrRP68sL%2BUtyLCPbG%2B3qeLSFrYpFOP8N1uIq5p56tmtBYScBaEYJzr8uQjwle7m6Ly4LkrfruOFylS16RpLOdcrCzPFMcr58N8ov8LeKIDLxHe4gJm%2FI2yZ4CqoDZOKaktMMHcg8ILfwu5TXYqvg0vQZTY4ME9I6kxMPxQhABXltaDNG3V9AgMeHvr%2F3ZCCOfQyWnGeuXyGhK4QKKkgLN2dAHtSWzYWAqvl8F3m3KrD7bAyq%2Bw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 03:22:47,338 ERROR   wandb-upload_17:6976 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '11938'}
2023-03-08 03:22:47,339 ERROR   wandb-upload_17:6976 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 03:22:47,804 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:22:48,547 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:48,810 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:48,824 INFO    wandb-upload_17:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\lq67fmc5-media/plotly/qualities_51_0ca9f8a537a5e771d2df.plotly.json
2023-03-08 03:22:53,585 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:53,848 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:22:58,622 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:22:58,885 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:03,660 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:03,923 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:08,697 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:08,960 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:13,735 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:13,998 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:17,811 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:23:18,772 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:19,826 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:23,809 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:24,864 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:28,847 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:29,901 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:33,884 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:34,938 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:38,922 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:39,976 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:43,960 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:45,013 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:47,820 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:23:48,997 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:50,841 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:54,035 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:23:55,895 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:23:59,072 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:00,947 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:04,109 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:05,985 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:09,147 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:11,022 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:14,185 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:16,060 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:17,828 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:24:19,222 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:21,857 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:24,260 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:26,894 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:29,297 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:31,932 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:34,334 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:36,969 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:39,372 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:42,007 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:44,409 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:47,044 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:47,835 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:24:49,446 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:52,872 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:54,484 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:24:57,909 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:24:59,521 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:02,947 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:04,559 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:07,984 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:09,596 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:13,021 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:14,634 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:17,842 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:25:18,849 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:19,671 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:23,887 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:24,708 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:28,924 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:29,745 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:33,961 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:34,783 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:38,999 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:39,820 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:44,036 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:44,858 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:47,850 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:25:49,864 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:49,896 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:54,902 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:54,933 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:25:59,939 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:25:59,971 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:04,977 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:05,008 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:10,014 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:10,045 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:15,051 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:15,083 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:17,857 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:26:20,120 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:20,880 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:25,158 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:25,917 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:30,195 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:30,954 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:35,233 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:35,992 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:40,270 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:41,030 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:45,309 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:46,067 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:47,866 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:26:50,345 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:51,895 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:26:55,383 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:26:56,935 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:00,421 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:01,970 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:05,458 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:07,010 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:10,495 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:12,044 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:15,532 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:17,085 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:17,873 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:27:20,569 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:22,910 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:25,607 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:27,948 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:30,645 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:32,985 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:35,682 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:38,022 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:40,720 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:43,060 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:45,757 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:47,881 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:27:48,888 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:50,795 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:53,926 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:27:55,832 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:27:58,963 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:00,869 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:04,000 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:05,907 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:09,038 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:10,944 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:14,075 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
