2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-19 02:36:28,399 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:36:30,449 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:31,421 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:35,496 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:36,479 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:40,545 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:41,498 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:45,571 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:46,541 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:50,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:50,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:51,573 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:55,635 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:36:56,645 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:36:58,414 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:37:00,672 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:02,439 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:05,709 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:07,477 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:10,747 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:12,514 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:15,785 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:17,551 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:20,823 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:22,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:25,860 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:27,626 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:28,417 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:37:30,897 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:33,455 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:35,935 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:38,492 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:40,972 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:43,529 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:46,010 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:48,567 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:51,047 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:53,604 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:37:56,085 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:37:58,426 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:37:59,433 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:01,122 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:04,470 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:06,160 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:09,508 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:11,197 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:14,545 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:16,234 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:19,583 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:21,272 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:24,620 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:26,309 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:28,434 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:38:30,447 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:31,347 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:35,485 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:36,384 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:40,522 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:41,422 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:45,560 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:46,459 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:50,598 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:51,497 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:55,635 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:38:56,534 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:38:58,441 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:39:01,463 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:01,571 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:06,501 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:06,609 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:11,538 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:11,646 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:16,575 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:16,685 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:21,613 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:21,722 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:26,651 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:26,759 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:28,449 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:39:31,797 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:32,478 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:36,849 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:37,516 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:41,887 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:42,553 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:46,924 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:47,591 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:51,962 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:52,628 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:56,999 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:39:57,666 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:39:58,457 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:40:02,037 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:03,494 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:07,075 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:08,531 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:12,112 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:13,569 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:17,150 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:18,607 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:22,187 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:23,644 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:27,225 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:28,465 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:40:29,472 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:32,262 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:34,509 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:37,300 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:39,547 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:42,337 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:44,584 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:47,375 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:49,622 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:52,412 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:54,659 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:40:57,450 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:40:58,474 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:41:00,488 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:02,487 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:05,525 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:07,525 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:10,563 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:12,562 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:15,600 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:17,600 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:20,638 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:22,637 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:25,675 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:27,675 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:28,481 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:41:31,503 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:32,712 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:36,540 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:37,750 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:41,578 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:42,787 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:46,615 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:47,825 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:51,653 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:52,862 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:56,690 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:41:57,899 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:41:58,489 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:42:02,518 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:02,906 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:07,556 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:07,975 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:12,593 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:13,012 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:17,631 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:18,050 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:22,668 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:23,087 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:27,706 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:28,124 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:28,497 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:42:33,162 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:33,534 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:38,199 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:38,572 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:43,238 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:43,609 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:48,275 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:48,646 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:53,312 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:53,684 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:42:58,350 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:42:58,505 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:42:59,512 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:03,388 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:04,549 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:08,425 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:09,587 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:13,477 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:14,624 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:18,515 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:19,661 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:23,552 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:24,699 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:28,513 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:43:28,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:30,529 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:33,641 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:35,580 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:38,680 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:40,617 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:43,718 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:45,655 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:48,755 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:50,692 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:53,793 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:43:55,730 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:43:58,520 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:43:58,830 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:01,542 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:03,868 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:06,580 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:08,904 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:11,617 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:13,941 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:16,654 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:18,979 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:21,691 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:24,017 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:26,729 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:28,528 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:44:29,054 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:32,557 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:34,061 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:37,594 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:39,129 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:42,632 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:44,166 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:46,821 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:48,026 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:48,449 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-19 02:44:49,204 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:53,064 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:44:54,242 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:44:56,903 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,248 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-19 02:44:57,248 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: log_artifact
2023-03-19 02:44:57,265 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,297 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,298 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,299 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,300 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 02:44:57,577 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis\contributors_464_ba6318c8e6b54026cf79.table.json
2023-03-19 02:44:57,577 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly\qualities_464_0ac4c8055def6aa69538.plotly.json
2023-03-19 02:44:57,578 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly
2023-03-19 02:44:57,578 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis
2023-03-19 02:44:58,585 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-19 02:44:58,706 INFO    wandb-upload_47:9988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp8ewq43gj
2023-03-19 02:44:59,279 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:04,317 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:09,354 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:14,392 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:18,162 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/401162784/wandb_manifest.json?Expires=1679276674&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=dd6muUAICn2cnlT9LUWVikFVv2%2BleaQDClwNy6OGxBbaTeTx6ke7Y1RSR2Ic0enEB5vy7wG4R39ni7LrbJpbFPLEJvVOdWzStRXRl8%2BqcKHKCrKP95v4lZ1zVWwZRII9KEEmUM4XNFJtB63vaT%2BuzdYHafoxd1yjvckIZq69wEX4dMLsYwdOdW1xwOWwSB12eMufLo7%2BR4fALRLZmjpirxHuOusAWGV%2BbVahVuJLiewDrIKTJUbYbbKeWx5v16eLoug05Qel4ScM1duIlP4IIx%2FpnLHrbD7CqGTAcqPna0mJTUNe5BCvqmjlbA%2FqC7W5tPmvjPT04S3FYiMXe4r7oQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-19 02:45:18,163 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 's5tQoo+ScLOiOZXR7y0ffA==', 'Content-Length': '358'}
2023-03-19 02:45:18,163 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-19 02:45:19,430 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
