2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-10 01:02:44,425 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:02:46,182 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:02:49,465 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:02:51,237 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:02:54,528 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:02:56,304 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:02:59,567 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:01,355 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:04,635 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:06,411 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:09,700 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:11,456 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:14,434 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:03:15,449 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:16,491 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:20,498 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:21,533 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:25,543 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:26,589 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:30,614 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:31,645 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:35,685 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:36,714 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:40,732 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:41,763 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:44,444 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:03:46,473 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:46,805 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:51,520 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:51,868 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:03:56,573 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:03:56,939 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:01,626 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:01,991 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:06,670 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:07,026 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:11,704 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:12,070 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:14,459 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:04:17,119 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:17,485 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:22,162 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:22,545 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:27,204 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:27,614 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:32,273 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:32,684 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:37,322 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:37,733 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:42,380 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:42,780 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:44,473 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:04:47,426 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:48,520 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:52,501 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:53,588 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:04:57,561 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:04:58,653 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:02,616 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:03,708 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:07,669 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:08,768 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:12,728 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:13,818 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:14,485 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:05:17,790 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:19,549 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:22,860 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:24,607 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:27,916 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:29,650 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:32,959 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:34,701 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:37,985 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:39,737 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:43,036 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:44,491 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:05:45,505 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:48,092 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:50,552 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:53,132 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:05:55,602 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:05:58,187 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:00,642 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:03,246 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:05,689 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:08,290 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:10,731 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:13,332 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:14,502 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:06:16,510 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:18,394 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:21,575 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:23,463 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:26,641 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:28,517 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:31,685 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:33,567 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:36,738 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:38,628 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:41,791 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:43,695 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:44,515 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:06:47,546 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:48,746 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:52,588 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:53,789 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:06:57,634 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:06:58,840 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:02,677 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:03,894 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:07,707 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:08,926 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:12,744 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:13,964 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:14,520 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:07:18,567 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:19,018 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:23,638 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:24,064 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:28,678 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:29,105 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:33,746 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:34,142 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:38,799 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:39,210 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:43,829 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:44,257 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:44,526 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:07:49,318 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:49,571 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:54,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:54,601 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:07:59,419 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:07:59,671 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:04,481 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:04,715 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:09,504 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:09,758 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:14,538 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:08:14,553 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:15,546 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:19,602 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:20,596 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:24,667 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:25,662 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:29,698 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:30,694 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:34,765 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:35,762 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:39,814 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:40,825 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:44,546 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:08:44,864 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:46,574 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:49,916 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:51,609 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:08:54,974 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:08:56,656 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:00,018 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:01,701 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:05,067 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:06,750 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:10,104 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:11,800 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:14,559 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:09:15,160 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:17,580 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:20,207 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:22,616 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:25,278 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:27,675 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:30,339 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:32,716 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:35,382 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:37,792 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:40,429 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:42,849 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:44,561 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:09:45,496 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:48,614 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:50,546 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:53,673 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:09:55,606 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:09:58,739 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:00,663 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:03,792 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:05,726 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:08,851 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:10,784 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:13,905 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:14,568 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:10:15,820 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:19,620 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:20,858 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:24,648 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:25,889 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:29,705 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:30,958 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:34,767 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:36,019 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:39,809 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:41,074 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:44,575 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:10:45,580 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:46,119 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:50,595 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:51,154 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:10:55,641 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:10:56,200 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:00,693 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:01,246 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:05,745 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:06,300 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:10,787 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:11,355 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:14,576 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:11:16,393 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:16,394 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:16,596 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:21,449 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:21,655 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:26,506 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:26,697 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:31,561 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:31,750 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:36,605 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:36,793 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:41,671 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:41,862 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:44,587 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:11:46,731 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:47,604 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:51,766 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:52,652 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:11:56,822 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:11:57,709 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:01,884 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:02,757 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:06,933 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:07,820 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:12,004 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:12,871 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:14,598 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:12:17,068 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:18,646 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:22,124 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:23,707 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:27,195 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:28,763 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:32,258 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:33,810 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:37,316 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:37,986 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:39,255 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:40,205 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-10 01:12:41,353 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,354 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,381 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,382 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,399 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,400 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
