2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:39:22,569 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:25,055 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:27,597 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:30,089 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:32,663 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:35,147 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:37,710 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:40,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:42,516 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:39:43,532 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:45,260 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:45,260 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:48,573 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:50,307 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:53,596 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:55,361 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:58,630 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:00,387 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:03,669 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:05,423 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:08,720 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:10,439 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:12,517 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:40:14,521 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:15,475 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:19,552 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:20,521 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:24,604 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:25,585 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:29,648 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:30,607 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:34,665 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:35,619 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:39,693 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:40,661 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:42,521 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:40:45,521 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:45,693 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:50,562 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:50,734 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:40:55,595 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:40:55,751 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:00,637 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:00,778 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:05,675 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:05,800 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:10,708 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:10,802 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:12,522 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:41:15,827 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:16,530 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:20,873 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:21,577 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:25,936 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:26,607 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:30,998 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:31,638 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:36,047 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:36,675 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:41,063 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:41,688 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:42,532 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:41:46,098 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:47,598 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:51,120 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:52,557 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:52,624 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:54,152 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:41:56,168 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:41:57,674 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,674 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,689 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,689 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,705 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,705 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,705 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,721 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,736 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,736 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,752 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:41:57,752 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:41:57,752 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:01,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:01,578 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,008 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-13 19:42:02,008 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: log_artifact
2023-04-13 19:42:02,024 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,055 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,055 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,055 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,055 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:42:02,233 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly\qualities_1365_22b6ab7e3d41cab28dcc.plotly.json
2023-04-13 19:42:02,233 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis\contributors_1365_a4fa2298c82776d77793.table.json
2023-04-13 19:42:02,233 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis
2023-04-13 19:42:02,233 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly
2023-04-13 19:42:03,561 INFO    wandb-upload_3:13540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpay92enfz
2023-04-13 19:42:04,233 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:42:06,247 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:11,279 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:16,313 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:21,356 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:23,043 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/423662823/wandb_manifest.json?Expires=1681494121&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ieaySBh3WUFJiVqpE6Sc3of30EbiTMBIfRSw47xQ0Yt%2FgtqULO1CxkQvIibWG6fjNMp4pd0lWyJ%2FyaTrFwJiwq1fKRUcHY6ziZcvzk4VcJHTy1GUIZAgn6dOnauHme3o8XyvkfYMoQBW2ixtwTcQRmOiEn6YbMXGJV9XuwSQwEYfKDrH7C5O5egbFNTQLAJx4rF%2BBDdniyUYonTX9lah3W%2BCLvqze%2BfgqyzaepEJ92d8G1Oo0sjmvrzTyT%2BVKrBmcMN8veSTVHwdYA4EmUSY71B3zd4JzN52vvUX2UPLJJIRIdnR9a7%2BtPCDwZ2ALBd3iMCDGUQTzg2epkgdumCi3A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 19:42:23,043 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'fEw/+sROIf1ZMaTgbc6S/Q==', 'Content-Length': '358'}
2023-04-13 19:42:23,043 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 19:42:24,936 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIzNjYyODIz', 'digest': '71bee82530c69d800893e1127161972a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIzNjU1NjQ5', 'versionIndex': 1423}}, 'version': 'latest'}
2023-04-13 19:42:24,936 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:42:24,936 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1365_a4fa2298c82776d77793.table.json with policy now
2023-04-13 19:42:24,936 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:24,936 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:42:24,936 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1365_22b6ab7e3d41cab28dcc.plotly.json with policy now
2023-04-13 19:42:24,936 DEBUG   SenderThread:13540 [sender.py:send():336] send: history
2023-04-13 19:42:24,936 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
2023-04-13 19:42:24,936 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-13 19:42:24,936 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:42:25,374 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\wandb-summary.json
2023-04-13 19:42:25,514 INFO    wandb-upload_2:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\qrs85m7a-media/table/redis/contributors_1365_a4fa2298c82776d77793.table.json
2023-04-13 19:42:26,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:26,378 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:42:29,968 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:31,437 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:31,437 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:35,007 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:36,461 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:40,049 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:41,492 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:42,554 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:42:45,597 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:46,550 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:46,785 ERROR   wandb-upload_0:13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1365_22b6ab7e3d41cab28dcc.plotly.json?Expires=1681494142&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fsjuA%2BbyW0pAK7cvcwXYU6weURWimNqKMoLd4fW7f8jAvL%2FmQIRKPqlg9t3H6p97UM%2FrRcfHn4ig%2F6Qw%2Bs0q0T%2Bllcldag388Y2SagF%2BYjtS9lrFzD7SzpNtTkLG8joKavjf%2BqlazqHmP1wpS8ZEuy7UfNrmX28%2FNUoVvjEDCzpfZn6REKsuae9TK%2FK2rXVc5VZ0Xtj%2FvQyP8B9O0L22EG83BiFp73E%2FZV3cUqB8M2BHTZz8bWoEUQSxRInqLggUK1PDzZsaIk3MrnYSo8gP8a4Cl5p2wdEDQ5sK3vu737gXeq2oKQSXiX8jeGXiN0%2FLoMdyak%2FwUW4kTmPBRGgi%2Fg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 19:42:46,785 ERROR   wandb-upload_0:13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19100'}
2023-04-13 19:42:46,785 ERROR   wandb-upload_0:13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 19:42:48,430 INFO    wandb-upload_0:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\i7c9n5kr-media/plotly/qualities_1365_22b6ab7e3d41cab28dcc.plotly.json
2023-04-13 19:42:50,638 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:51,603 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:42:55,674 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:42:56,630 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:00,697 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:01,666 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:05,735 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:06,719 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:10,767 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:11,740 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:12,568 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:43:16,601 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:16,757 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:21,644 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:21,769 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:26,681 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:26,821 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:31,712 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:31,853 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:36,734 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:36,906 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:41,757 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:41,944 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:42,569 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:43:46,975 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:47,614 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:52,036 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:52,661 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:43:57,051 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:43:57,708 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:02,082 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:02,754 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:07,113 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:07,801 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:12,135 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:12,573 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:44:13,585 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:17,188 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:18,610 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:22,216 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:23,652 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:27,257 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:28,679 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:32,304 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:33,711 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:37,360 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:38,771 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:42,405 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:42,577 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:44:44,581 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:47,440 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:49,641 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:52,480 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:54,676 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:44:57,525 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:44:59,727 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:02,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:04,767 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:07,625 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:09,817 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:12,579 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:45:12,673 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:15,614 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:17,714 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:20,665 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:22,761 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:25,707 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:27,820 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:30,745 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:45:32,859 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:45:35,795 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
