2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-29 04:11:12,205 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis
2023-03-29 04:11:12,205 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly
2023-03-29 04:11:13,657 INFO    wandb-upload_31:16416 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpqyr8aovi
2023-03-29 04:11:14,227 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 04:11:15,066 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:20,092 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:25,126 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:30,152 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:33,039 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408956463/wandb_manifest.json?Expires=1680142271&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=f6nMteISn98FlYn5wvDnweElb2d1TLecoGvvLWN6QeS2wgeAktKgVVq4cX0fYe12c6vOFf3cAPQoPmw2cFFSK39uTvMuT3di6c9VSiEEIj3OK2k6%2F6YdQWsdvDy6823Hp4KAQvbTfCrh55skrvU8wrxeprQHYFen6FkIb3%2FxoUXNviSpV9jvNUAv%2FjN0%2B1pxH2I99QjjBDMWVeIBdFdtwnwOFkBwsdWLES4ko1S4FJOVRr%2FGsBsaCn%2FBpoptJ9hXLw8qVjp4JbCIgRVLKfKbI%2BaP5ff%2B5Y44p4Uzs0OM1%2BRVK0CQUlh1XjRrq10za6gRKSTUFrPuNEZFwIwBN4dwkg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-29 04:11:33,040 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'l2Hq3X2cBa30IOiyQ7TrWg==', 'Content-Length': '358'}
2023-03-29 04:11:33,040 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-29 04:11:34,952 INFO    SenderThread:16416 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4OTU2NDYz', 'digest': 'c96550d8fc7c07de30492e3e4ad5af07', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4OTQ2ODk2', 'versionIndex': 872}}, 'version': 'latest'}
2023-03-29 04:11:34,952 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-29 04:11:34,952 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\table\redis/contributors_832_502d9235764af30572a2.table.json with policy now
2023-03-29 04:11:34,952 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:11:34,953 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-29 04:11:34,953 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\plotly\qualities_832_7e668b6bdc2c46bd4b24.plotly.json with policy now
2023-03-29 04:11:34,953 DEBUG   SenderThread:16416 [sender.py:send():336] send: history
2023-03-29 04:11:34,954 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: summary_record
2023-03-29 04:11:34,957 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-29 04:11:35,184 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:35,502 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json
2023-03-29 04:11:35,502 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 04:11:35,516 INFO    wandb-upload_14:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\7rewr8hi-media/table/redis/contributors_832_502d9235764af30572a2.table.json
2023-03-29 04:11:39,980 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:11:40,218 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:40,267 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:11:45,255 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:45,303 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:11:50,291 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:50,339 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:11:54,383 ERROR   wandb-upload_20:16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_832_7e668b6bdc2c46bd4b24.plotly.json?Expires=1680142292&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Zoh4ngE%2Fdd567sIKVTnv5TFGGp7EEj7MiOXQmmfSlraD%2BeMwlVMQZF9m6sIprXO2SXWTCMRykX1Hxis7EdpNr%2FMx%2FI7LvTNshsoMP2bLqt3XiJa9QOvaTuDQpq8Yi9HyHto3DMYnjYMSgiuEnof4Y4a4Xvh%2BjISeifK%2Fi3UcgfJIadl7ODvxqYqnkp7SPQHdB7%2FuVrx0lb%2FMEfsU5%2BDLMTQ1%2B4aZEOH7TCldIy8QzMQf9imUyFt1tuscpy9sCFc4wRZJj0bDGrKag9CQKXOjC%2BcmTJ9iDjXCFrW%2FI213Z%2BMcMOm1H4xiTYyfP%2FBc8jhrDqn%2Bqmm1KPu5nnDPelieqg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-29 04:11:54,383 ERROR   wandb-upload_20:16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16450'}
2023-03-29 04:11:54,384 ERROR   wandb-upload_20:16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-29 04:11:55,324 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:11:55,372 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:11:56,068 INFO    wandb-upload_20:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\pavvbghk-media/plotly/qualities_832_7e668b6bdc2c46bd4b24.plotly.json
2023-03-29 04:12:00,343 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:00,391 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:05,366 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:05,413 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:10,268 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:12:10,411 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:11,283 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:15,441 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:16,302 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:20,492 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:21,340 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:25,519 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:26,374 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:30,548 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:31,395 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:35,588 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:36,417 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:40,274 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:12:40,625 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:42,295 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:45,661 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:47,316 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:50,698 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:52,350 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:12:55,758 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:12:57,397 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:00,785 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:02,426 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:05,814 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:07,458 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:10,290 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:13:10,859 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:13,330 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:15,920 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:18,358 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:20,980 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:23,384 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:26,005 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:28,411 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:31,047 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:33,474 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:36,095 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:38,524 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:40,292 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:13:41,132 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:44,306 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:46,155 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:49,336 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:51,185 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:54,366 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:13:56,209 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:13:59,378 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:01,233 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:04,401 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:06,250 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:09,421 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:10,294 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:14:11,264 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:15,326 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:16,299 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:20,356 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:21,309 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:25,434 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:26,341 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:30,466 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:31,362 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:35,509 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:36,420 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:40,307 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:14:41,322 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:41,465 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:46,352 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:46,495 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:51,392 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:51,536 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:14:56,429 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:14:56,569 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:01,467 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:01,607 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:06,504 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:06,644 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:10,318 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:15:11,681 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:12,332 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:16,719 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:17,370 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:21,757 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:22,407 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:26,794 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:27,445 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:31,832 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:32,482 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:36,869 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:37,520 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:40,326 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:15:41,907 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:43,348 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:46,944 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:48,385 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:51,982 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:53,423 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:15:57,019 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:15:58,460 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:02,056 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:03,498 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:07,094 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:08,535 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:10,334 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:16:12,132 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:14,363 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:17,169 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:19,401 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:22,176 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:24,439 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:27,244 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:29,476 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:32,282 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:34,513 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:37,319 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:39,551 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:40,342 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:16:42,357 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:45,412 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:47,394 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:50,478 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:52,431 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:16:55,532 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:16:57,487 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:00,600 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:02,522 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:05,637 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:07,560 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:10,350 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:17:11,357 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:12,598 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:16,394 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:17,635 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:21,432 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:22,672 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:26,469 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:27,710 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:31,503 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:32,751 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:36,534 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:37,781 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:40,354 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:17:42,368 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:42,816 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:47,396 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:47,856 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:52,426 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:52,895 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:17:57,446 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:17:57,938 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:02,499 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:02,979 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:07,519 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:08,014 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:10,367 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:18:13,051 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:13,401 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:18,094 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:18,454 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:23,118 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 04:18:23,490 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:26,879 DEBUG   SenderThread:16416 [sender.py:send():336] send: exit
2023-03-29 04:18:26,879 INFO    SenderThread:16416 [sender.py:send_exit():559] handling exit code: 255
2023-03-29 04:18:26,881 INFO    SenderThread:16416 [sender.py:send_exit():561] handling runtime: 22372
2023-03-29 04:18:26,884 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-29 04:18:26,885 INFO    SenderThread:16416 [sender.py:send_exit():567] send defer
2023-03-29 04:18:26,886 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,886 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-29 04:18:26,887 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,887 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-29 04:18:26,887 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 1
2023-03-29 04:18:26,887 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,887 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-29 04:18:26,888 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,888 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-29 04:18:26,889 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 2
2023-03-29 04:18:26,889 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,889 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-29 04:18:26,889 INFO    HandlerThread:16416 [system_monitor.py:finish():161] Stopping system monitor
2023-03-29 04:18:26,918 DEBUG   SystemMonitor:16416 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-29 04:18:26,918 DEBUG   SystemMonitor:16416 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-29 04:18:26,918 INFO    HandlerThread:16416 [interfaces.py:finish():175] Joined cpu
2023-03-29 04:18:26,918 INFO    HandlerThread:16416 [interfaces.py:finish():175] Joined disk
2023-03-29 04:18:26,956 INFO    HandlerThread:16416 [interfaces.py:finish():175] Joined gpu
