2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-12 02:29:31,977 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:29:32,923 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:29:34,937 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:29:37,014 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:29:39,974 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:29:42,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:29:45,012 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:29:47,089 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:29:50,049 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:29:52,127 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:29:55,087 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:29:57,164 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:00,124 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:02,202 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:02,931 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:30:05,953 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:07,208 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:10,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:12,277 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:16,027 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:17,314 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:21,065 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:22,352 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:26,103 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:27,389 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:31,155 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:32,427 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:32,938 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:30:36,968 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:37,464 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:42,005 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:42,502 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:47,043 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:47,539 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:52,080 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:52,577 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:30:57,118 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:30:57,614 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:02,155 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:02,654 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:02,947 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:31:07,689 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:07,983 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:12,727 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:13,021 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:17,764 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:18,058 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:22,802 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:23,096 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:27,839 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:28,133 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:32,877 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:32,955 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:31:33,961 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:37,914 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:38,999 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:42,951 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:44,036 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:47,989 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:49,074 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:53,027 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:54,112 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:31:58,064 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:31:59,149 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:02,962 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:32:03,102 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:04,977 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:08,139 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:10,014 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:13,177 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:15,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:18,214 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:20,089 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:23,252 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:25,127 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:28,289 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:30,164 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:32,971 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:32:33,327 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:35,992 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:38,364 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:41,030 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:43,402 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:46,067 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:48,439 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:51,105 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:53,477 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:32:56,143 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:32:58,514 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:01,180 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:02,978 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:33:03,552 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:07,008 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:08,589 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:12,045 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:13,627 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:17,083 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:18,664 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:22,120 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:23,702 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:27,158 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:28,739 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:32,195 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:32,987 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:33:33,776 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:38,023 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:38,814 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:43,061 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:43,852 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:48,099 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:48,889 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:53,136 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:53,927 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:33:58,173 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:33:58,964 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:02,995 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:34:04,001 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:04,002 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:09,039 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:09,039 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:14,076 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:14,077 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:19,114 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:19,114 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:24,152 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:24,152 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:29,189 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:29,189 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:33,003 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:34:34,226 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:35,017 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:39,264 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:40,055 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:44,301 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:45,092 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:49,339 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:50,130 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:54,377 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:34:55,167 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:34:59,414 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:00,204 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:03,011 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:35:04,452 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:06,032 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:09,489 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:11,070 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:14,527 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:16,107 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:19,518 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:21,145 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:24,602 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:26,182 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:29,639 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:31,220 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:33,018 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:35:34,677 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:37,048 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:39,714 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:42,085 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:44,752 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:47,123 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:49,789 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:52,160 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:54,827 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:35:57,198 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:35:59,864 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:02,236 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:03,027 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:36:04,902 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:08,063 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:09,939 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:13,101 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:14,977 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:18,138 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:20,014 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:23,176 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:25,051 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:28,214 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:30,089 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:33,035 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:36:34,042 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:35,127 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:39,079 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:40,164 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:44,116 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:45,202 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:49,154 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:50,239 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:54,192 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:36:55,277 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:36:59,229 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:00,315 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:03,042 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:37:05,057 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:05,351 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:10,094 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:10,389 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:15,132 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:15,427 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:20,169 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:20,464 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:25,207 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:25,502 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:30,244 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:30,539 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:33,050 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:37:35,568 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:36,060 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:40,623 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:41,118 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:45,648 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:46,175 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:50,678 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:50,678 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:51,222 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:37:55,710 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:37:56,285 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:00,769 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:01,319 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:03,060 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:38:05,803 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:07,115 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:10,849 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:12,144 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:15,895 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:17,160 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:20,926 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:22,207 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:25,959 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:27,261 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:30,985 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:32,299 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:33,064 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:38:36,033 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:38,104 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:41,071 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:43,135 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:46,094 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:48,185 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:51,149 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:53,252 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:38:56,215 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:38:58,293 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:01,253 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:03,066 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:39:04,081 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:06,273 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:09,115 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:11,310 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:14,154 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:16,342 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:19,197 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:21,391 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:24,251 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:26,441 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:29,310 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:31,480 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:33,075 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:39:35,105 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:36,500 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:40,158 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:41,541 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:45,201 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
